metric,value
n_events,300000000
n_hits_in_crystal,78644
flux_total_cm2_s,0.06279125
surface_cm2,11309.73355
rate_per_s,177.5380767
t_run_s,1689778.359
cps_total,0.04654101502
shield,0
shield_pb_mm,0
shield_cavity_mm,none

bin_keV,counts,cps
2189,0,0
2190,3,1.775380767e-06
2191,1,5.917935891e-07
2192,3,1.775380767e-06
2193,1,5.917935891e-07
2194,1,5.917935891e-07
2195,3,1.775380767e-06
2196,1,5.917935891e-07
2197,0,0
2198,0,0
2199,1,5.917935891e-07
2200,1,5.917935891e-07
2201,0,0
2202,1,5.917935891e-07
2203,0,0
2204,1,5.917935891e-07
2205,2,1.183587178e-06
2206,2,1.183587178e-06
2207,0,0
2208,1,5.917935891e-07
2209,0,0
2210,0,0
2211,1,5.917935891e-07
2212,4,2.367174357e-06
2213,2,1.183587178e-06
2214,3,1.775380767e-06
2215,1,5.917935891e-07
2216,0,0
2217,2,1.183587178e-06
2218,2,1.183587178e-06
2219,1,5.917935891e-07
2220,0,0
2221,2,1.183587178e-06
2222,1,5.917935891e-07
2223,0,0
2224,0,0
2225,0,0
2226,1,5.917935891e-07
2227,3,1.775380767e-06
2228,2,1.183587178e-06
2229,0,0
2230,0,0
2231,2,1.183587178e-06
2232,2,1.183587178e-06
2233,1,5.917935891e-07
2234,0,0
2235,1,5.917935891e-07
2236,4,2.367174357e-06
2237,0,0
2238,2,1.183587178e-06
2239,0,0
2240,1,5.917935891e-07
2241,2,1.183587178e-06
2242,4,2.367174357e-06
2243,1,5.917935891e-07
2244,1,5.917935891e-07
2245,1,5.917935891e-07
2246,0,0
2247,1,5.917935891e-07
2248,2,1.183587178e-06
2249,0,0
2250,3,1.775380767e-06
2251,1,5.917935891e-07
2252,1,5.917935891e-07
2253,0,0
2254,0,0
2255,0,0
2256,1,5.917935891e-07
2257,2,1.183587178e-06
2258,2,1.183587178e-06
2259,2,1.183587178e-06
2260,2,1.183587178e-06
2261,3,1.775380767e-06
2262,1,5.917935891e-07
2263,0,0
2264,1,5.917935891e-07
2265,1,5.917935891e-07
2266,2,1.183587178e-06
2267,1,5.917935891e-07
2268,1,5.917935891e-07
2269,2,1.183587178e-06
2270,2,1.183587178e-06
2271,1,5.917935891e-07
2272,3,1.775380767e-06
2273,1,5.917935891e-07
2274,2,1.183587178e-06
2275,0,0
2276,1,5.917935891e-07
2277,2,1.183587178e-06
2278,0,0
2279,0,0
2280,1,5.917935891e-07
2281,1,5.917935891e-07
2282,0,0
2283,0,0
2284,1,5.917935891e-07
2285,2,1.183587178e-06
2286,0,0
2287,0,0
2288,1,5.917935891e-07
2289,2,1.183587178e-06
2290,1,5.917935891e-07
2291,0,0
2292,1,5.917935891e-07
2293,0,0
2294,2,1.183587178e-06
2295,1,5.917935891e-07
2296,2,1.183587178e-06
2297,0,0
2298,0,0
2299,0,0
2300,0,0
2301,1,5.917935891e-07
2302,0,0
2303,3,1.775380767e-06
2304,2,1.183587178e-06
2305,2,1.183587178e-06
2306,2,1.183587178e-06
2307,2,1.183587178e-06
2308,1,5.917935891e-07
2309,3,1.775380767e-06
2310,3,1.775380767e-06
2311,2,1.183587178e-06
2312,0,0
2313,0,0
2314,0,0
2315,0,0
2316,0,0
2317,4,2.367174357e-06
2318,1,5.917935891e-07
2319,0,0
2320,1,5.917935891e-07
2321,1,5.917935891e-07
2322,2,1.183587178e-06
2323,1,5.917935891e-07
2324,5,2.958967946e-06
2325,0,0
2326,2,1.183587178e-06
2327,3,1.775380767e-06
2328,3,1.775380767e-06
2329,1,5.917935891e-07
2330,0,0
2331,4,2.367174357e-06
2332,3,1.775380767e-06
2333,2,1.183587178e-06
2334,0,0
2335,2,1.183587178e-06
2336,1,5.917935891e-07
2337,2,1.183587178e-06
2338,0,0
2339,0,0
2340,2,1.183587178e-06
2341,3,1.775380767e-06
2342,0,0
2343,1,5.917935891e-07
2344,1,5.917935891e-07
2345,1,5.917935891e-07
2346,1,5.917935891e-07
2347,1,5.917935891e-07
2348,0,0
2349,1,5.917935891e-07
2350,0,0
2351,2,1.183587178e-06
2352,0,0
2353,0,0
2354,1,5.917935891e-07
2355,1,5.917935891e-07
2356,1,5.917935891e-07
2357,2,1.183587178e-06
2358,1,5.917935891e-07
2359,0,0
2360,1,5.917935891e-07
2361,3,1.775380767e-06
2362,1,5.917935891e-07
2363,3,1.775380767e-06
2364,1,5.917935891e-07
2365,3,1.775380767e-06
2366,0,0
2367,3,1.775380767e-06
2368,1,5.917935891e-07
2369,2,1.183587178e-06
2370,2,1.183587178e-06
2371,0,0
2372,0,0
2373,2,1.183587178e-06
2374,0,0
2375,1,5.917935891e-07
2376,2,1.183587178e-06
2377,1,5.917935891e-07
2378,1,5.917935891e-07
2379,5,2.958967946e-06
2380,1,5.917935891e-07
2381,2,1.183587178e-06
2382,1,5.917935891e-07
2383,1,5.917935891e-07
2384,1,5.917935891e-07
2385,1,5.917935891e-07
2386,0,0
2387,0,0
2388,1,5.917935891e-07
2389,1,5.917935891e-07
2390,0,0
2391,0,0
2392,0,0
2393,2,1.183587178e-06
2394,0,0
2395,0,0
2396,2,1.183587178e-06
2397,1,5.917935891e-07
2398,1,5.917935891e-07
2399,0,0
2400,0,0
2401,0,0
2402,1,5.917935891e-07
2403,0,0
2404,0,0
2405,1,5.917935891e-07
2406,0,0
2407,0,0
2408,1,5.917935891e-07
2409,0,0
2410,0,0
2411,0,0
2412,0,0
2413,1,5.917935891e-07
2414,1,5.917935891e-07
2415,2,1.183587178e-06
2416,0,0
2417,1,5.917935891e-07
2418,0,0
2419,0,0
2420,0,0
2421,1,5.917935891e-07
2422,2,1.183587178e-06
2423,0,0
2424,0,0
2425,0,0
2426,0,0
2427,0,0
2428,1,5.917935891e-07
2429,0,0
2430,1,5.917935891e-07
2431,0,0
2432,0,0
2433,0,0
2434,0,0
2435,0,0
2436,0,0
2437,0,0
2438,0,0
2439,0,0
2440,0,0
2441,0,0
2442,0,0
2443,1,5.917935891e-07
2444,1,5.917935891e-07
2445,0,0
2446,0,0
2447,0,0
2448,0,0
2449,0,0
2450,0,0
2451,0,0
2452,0,0
2453,1,5.917935891e-07
2454,0,0
2455,0,0
2456,0,0
2457,0,0
2458,1,5.917935891e-07
2459,0,0
2460,1,5.917935891e-07
2461,1,5.917935891e-07
2462,0,0
2463,0,0
2464,0,0
2465,0,0
2466,0,0
2467,0,0
2468,0,0
2469,0,0
2470,0,0
2471,1,5.917935891e-07
2472,0,0
2473,0,0
2474,0,0
2475,0,0
2476,0,0
2477,0,0
2478,0,0
2479,0,0
2480,0,0
2481,0,0
2482,0,0
2483,0,0
2484,0,0
2485,0,0
2486,0,0
2487,1,5.917935891e-07
2488,0,0
2489,0,0
2490,0,0
2491,0,0
2492,0,0
2493,0,0
2494,0,0
2495,0,0
2496,0,0
2497,0,0
2498,0,0
2499,0,0
2500,1,5.917935891e-07
2501,0,0
2502,0,0
2503,0,0
2504,0,0
2505,0,0
2506,0,0
2507,0,0
2508,0,0
2509,0,0
2510,0,0
2511,0,0
2512,0,0
2513,0,0
2514,0,0
2515,0,0
2516,0,0
2517,1,5.917935891e-07
2518,0,0
2519,0,0
2520,0,0
2521,0,0
2522,0,0
2523,0,0
2524,0,0
2525,0,0
2526,0,0
2527,1,5.917935891e-07
2528,0,0
2529,0,0
2530,0,0
2531,0,0
2532,0,0
2533,0,0
2534,0,0
2535,0,0
2536,0,0
2537,0,0
2538,0,0
2539,0,0
2540,0,0
2541,0,0
2542,0,0
2543,0,0
2544,0,0
2545,1,5.917935891e-07
2546,0,0
2547,0,0
2548,0,0
2549,0,0
2550,0,0
2551,0,0
2552,0,0
2553,0,0
2554,0,0
2555,0,0
2556,0,0
2557,0,0
2558,0,0
2559,0,0
2560,0,0
2561,0,0
2562,0,0
2563,0,0
2564,0,0
2565,0,0
2566,0,0
2567,0,0
2568,0,0
2569,0,0
2570,0,0
2571,0,0
2572,0,0
2573,0,0
2574,0,0
2575,0,0
2576,0,0
2577,0,0
2578,0,0
2579,0,0
2580,0,0
2581,0,0
2582,0,0
2583,0,0
2584,0,0
2585,0,0
2586,0,0
2587,0,0
2588,0,0
2589,0,0
2590,0,0
2591,0,0
2592,0,0
2593,1,5.917935891e-07
2594,0,0
2595,0,0
2596,0,0
2597,0,0
2598,0,0
2599,0,0
2600,0,0
2601,0,0
2602,0,0
2603,0,0
2604,0,0
2605,0,0
2606,0,0
2607,0,0
2608,0,0
2609,0,0
2610,0,0
2611,0,0
2612,0,0
2613,0,0
2614,30,1.775380767e-05
2615,54,3.195685381e-05
2616,0,0
2617,0,0
2618,0,0
2619,0,0
2620,0,0
2621,0,0
2622,0,0
2623,0,0
2624,0,0
2625,0,0
2626,0,0
2627,0,0
2628,0,0
2629,0,0
2630,0,0
2631,0,0
2632,0,0
2633,0,0
2634,0,0
2635,0,0
2636,0,0
2637,0,0
2638,0,0
2639,0,0
2640,0,0
2641,0,0
2642,0,0
2643,0,0
2644,0,0
2645,0,0
2646,0,0
2647,0,0
2648,0,0
2649,0,0
2650,0,0
2651,0,0
2652,0,0
2653,0,0
2654,0,0
2655,0,0
2656,0,0
2657,0,0
2658,0,0
2659,0,0
2660,0,0
2661,0,0
2662,0,0
2663,0,0
2664,0,0
2665,0,0
2666,0,0
2667,0,0
2668,0,0
2669,0,0
2670,0,0
2671,0,0
2672,0,0
2673,0,0
2674,0,0
2675,0,0
2676,0,0
2677,0,0
2678,0,0
2679,0,0
2680,0,0
2681,0,0
2682,0,0
2683,0,0
2684,0,0
2685,0,0
2686,0,0
2687,0,0
2688,0,0
2689,0,0
2690,0,0
2691,0,0
2692,0,0
2693,0,0
2694,0,0
2695,0,0
2696,0,0
2697,0,0
2698,0,0
2699,0,0
2700,0,0
2701,0,0
2702,0,0
2703,0,0
2704,0,0
2705,0,0
2706,0,0
2707,0,0
2708,0,0
2709,0,0
2710,0,0
2711,0,0
2712,0,0
2713,0,0
2714,0,0
2715,0,0
2716,0,0
2717,0,0
2718,0,0
2719,0,0
2720,0,0
2721,0,0
2722,0,0
2723,0,0
2724,0,0
2725,0,0
2726,0,0
2727,0,0
2728,0,0
2729,0,0
2730,0,0
2731,0,0
2732,0,0
2733,0,0
2734,0,0
2735,0,0
2736,0,0
2737,0,0
2738,0,0
2739,0,0
2740,0,0
2741,0,0
2742,0,0
2743,0,0
2744,0,0
2745,0,0
2746,0,0
2747,0,0
2748,0,0
2749,0,0
2750,0,0
2751,0,0
2752,0,0
2753,0,0
2754,0,0
2755,0,0
2756,0,0
2757,0,0
2758,0,0
2759,0,0
2760,0,0
2761,0,0
2762,0,0
2763,0,0
2764,0,0
2765,0,0
2766,0,0
2767,0,0
2768,0,0
2769,0,0
2770,0,0
2771,0,0
2772,0,0
2773,0,0
2774,0,0
2775,0,0
2776,0,0
2777,0,0
2778,0,0
2779,0,0
2780,0,0
2781,0,0
2782,0,0
2783,0,0
2784,0,0
2785,0,0
2786,0,0
2787,0,0
2788,0,0
2789,0,0
2790,0,0
2791,0,0
2792,0,0
2793,0,0
2794,0,0
2795,0,0
2796,0,0
2797,0,0
2798,0,0
2799,0,0
2800,0,0
2801,0,0
2802,0,0
2803,0,0
2804,0,0
2805,0,0
2806,0,0
2807,0,0
2808,0,0
2809,0,0
2810,0,0
2811,0,0
2812,0,0
2813,0,0
2814,0,0
2815,0,0
2816,0,0
2817,0,0
2818,0,0
2819,0,0
2820,0,0
2821,0,0
2822,0,0
2823,0,0
2824,0,0
2825,0,0
2826,0,0
2827,0,0
2828,0,0
2829,0,0
2830,0,0
2831,0,0
2832,0,0
2833,0,0
2834,0,0
2835,0,0
2836,0,0
2837,0,0
2838,0,0
2839,0,0
2840,0,0
2841,0,0
2842,0,0
2843,0,0
2844,0,0
2845,0,0
2846,0,0
2847,0,0
2848,0,0
2849,0,0
2850,0,0
2851,0,0
2852,0,0
2853,0,0
2854,0,0
2855,0,0
2856,0,0
2857,0,0
2858,0,0
2859,0,0
2860,0,0
2861,0,0
2862,0,0
2863,0,0
2864,0,0
2865,0,0
2866,0,0
2867,0,0
2868,0,0
2869,0,0
2870,0,0
2871,0,0
2872,0,0
2873,0,0
2874,0,0
2875,0,0
2876,0,0
2877,0,0
2878,0,0
2879,0,0
2880,0,0
2881,0,0
2882,0,0
2883,0,0
2884,0,0
2885,0,0
2886,0,0
2887,0,0
2888,0,0
2889,0,0
2890,0,0
2891,0,0
2892,0,0
2893,0,0
2894,0,0
2895,0,0
2896,0,0
2897,0,0
2898,0,0
2899,0,0
2900,0,0
2901,0,0
2902,0,0
2903,0,0
2904,0,0
2905,0,0
2906,0,0
2907,0,0
2908,0,0
2909,0,0
2910,0,0
2911,0,0
2912,0,0
2913,0,0
2914,0,0
2915,0,0
2916,0,0
2917,0,0
2918,0,0
2919,0,0
2920,0,0
2921,0,0
2922,0,0
2923,0,0
2924,0,0
2925,0,0
2926,0,0
2927,0,0
2928,0,0
2929,0,0
2930,0,0
2931,0,0
2932,0,0
2933,0,0
2934,0,0
2935,0,0
2936,0,0
2937,0,0
2938,0,0
2939,0,0
2940,0,0
2941,0,0
2942,0,0
2943,0,0
2944,0,0
2945,0,0
2946,0,0
2947,0,0
2948,0,0
2949,0,0
2950,0,0
2951,0,0
2952,0,0
2953,0,0
2954,0,0
2955,0,0
2956,0,0
2957,0,0
2958,0,0
2959,0,0
2960,0,0
2961,0,0
2962,0,0
2963,0,0
2964,0,0
2965,0,0
2966,0,0
2967,0,0
2968,0,0
2969,0,0
2970,0,0
2971,0,0
2972,0,0
2973,0,0
2974,0,0
2975,0,0
2976,0,0
2977,0,0
2978,0,0
2979,0,0
2980,0,0
2981,0,0
2982,0,0
2983,0,0
2984,0,0
2985,0,0
2986,0,0
2987,0,0
2988,0,0
2989,0,0
2990,0,0
2991,0,0
2992,0,0
2993,0,0
2994,0,0
2995,0,0
2996,0,0
2997,0,0
2998,0,0
2999,0,0
