metric,value
n_events,100000000
n_hits_in_crystal,541046
flux_total_cm2_s,0.008878611
surface_cm2,615.7521601
rate_per_s,1.366755975
t_run_s,73165950.46
cps_total,0.007394778535

bin_keV,counts,cps
1046,3,4.100267926e-08
1047,12,1.640107171e-07
1048,5,6.833779877e-08
1049,8,1.09340478e-07
1050,10,1.366755975e-07
1051,1,1.366755975e-08
1052,2,2.733511951e-08
1053,3,4.100267926e-08
1054,3,4.100267926e-08
1055,4,5.467023902e-08
1056,2,2.733511951e-08
1057,3,4.100267926e-08
1058,7,9.567291828e-08
1059,5,6.833779877e-08
1060,4,5.467023902e-08
1061,4,5.467023902e-08
1062,2,2.733511951e-08
1063,4,5.467023902e-08
1064,3,4.100267926e-08
1065,3,4.100267926e-08
1066,3,4.100267926e-08
1067,3,4.100267926e-08
1068,3,4.100267926e-08
1069,4,5.467023902e-08
1070,5,6.833779877e-08
1071,5,6.833779877e-08
1072,6,8.200535853e-08
1073,5,6.833779877e-08
1074,3,4.100267926e-08
1075,5,6.833779877e-08
1076,2,2.733511951e-08
1077,8,1.09340478e-07
1078,43,5.877050695e-07
1079,104,1.421426215e-06
1080,5,6.833779877e-08
1081,9,1.230080378e-07
1082,5,6.833779877e-08
1083,6,8.200535853e-08
1084,5,6.833779877e-08
1085,6,8.200535853e-08
1086,8,1.09340478e-07
1087,1,1.366755975e-08
1088,7,9.567291828e-08
1089,3,4.100267926e-08
1090,1,1.366755975e-08
1091,3,4.100267926e-08
1092,2,2.733511951e-08
1093,3,4.100267926e-08
1094,5,6.833779877e-08
1095,8,1.09340478e-07
1096,3,4.100267926e-08
1097,6,8.200535853e-08
1098,4,5.467023902e-08
1099,6,8.200535853e-08
1100,4,5.467023902e-08
1101,1,1.366755975e-08
1102,3,4.100267926e-08
1103,5,6.833779877e-08
1104,3,4.100267926e-08
1105,6,8.200535853e-08
1106,3,4.100267926e-08
1107,10,1.366755975e-07
1108,8,1.09340478e-07
1109,8,1.09340478e-07
1110,20,2.733511951e-07
1111,3,4.100267926e-08
1112,6,8.200535853e-08
1113,4,5.467023902e-08
1114,4,5.467023902e-08
1115,8,1.09340478e-07
1116,1,1.366755975e-08
1117,5,6.833779877e-08
1118,3,4.100267926e-08
1119,6,8.200535853e-08
1120,4,5.467023902e-08
1121,9,1.230080378e-07
1122,5,6.833779877e-08
1123,1,1.366755975e-08
1124,3,4.100267926e-08
1125,8,1.09340478e-07
1126,4,5.467023902e-08
1127,4,5.467023902e-08
1128,6,8.200535853e-08
1129,1,1.366755975e-08
1130,5,6.833779877e-08
1131,6,8.200535853e-08
1132,4,5.467023902e-08
1133,4,5.467023902e-08
1134,3,4.100267926e-08
1135,4,5.467023902e-08
1136,2,2.733511951e-08
1137,2,2.733511951e-08
1138,9,1.230080378e-07
1139,4,5.467023902e-08
1140,5,6.833779877e-08
1141,3,4.100267926e-08
1142,8,1.09340478e-07
1143,6,8.200535853e-08
1144,3,4.100267926e-08
1145,6,8.200535853e-08
1146,0,0
1147,7,9.567291828e-08
1148,5,6.833779877e-08
1149,3,4.100267926e-08
1150,6,8.200535853e-08
1151,2,2.733511951e-08
1152,6,8.200535853e-08
1153,6,8.200535853e-08
1154,4,5.467023902e-08
1155,4,5.467023902e-08
1156,5,6.833779877e-08
1157,4,5.467023902e-08
1158,2,2.733511951e-08
1159,2,2.733511951e-08
1160,6,8.200535853e-08
1161,2,2.733511951e-08
1162,4,5.467023902e-08
1163,6,8.200535853e-08
1164,1,1.366755975e-08
1165,5,6.833779877e-08
1166,2,2.733511951e-08
1167,3,4.100267926e-08
1168,5,6.833779877e-08
1169,3,4.100267926e-08
1170,3,4.100267926e-08
1171,3,4.100267926e-08
1172,4,5.467023902e-08
1173,4,5.467023902e-08
1174,4,5.467023902e-08
1175,2,2.733511951e-08
1176,6,8.200535853e-08
1177,5,6.833779877e-08
1178,6,8.200535853e-08
1179,4,5.467023902e-08
1180,3,4.100267926e-08
1181,3,4.100267926e-08
1182,7,9.567291828e-08
1183,1,1.366755975e-08
1184,4,5.467023902e-08
1185,9,1.230080378e-07
1186,3,4.100267926e-08
1187,9,1.230080378e-07
1188,5,6.833779877e-08
1189,5,6.833779877e-08
1190,2,2.733511951e-08
1191,5,6.833779877e-08
1192,3,4.100267926e-08
1193,8,1.09340478e-07
1194,6,8.200535853e-08
1195,4,5.467023902e-08
1196,6,8.200535853e-08
1197,3,4.100267926e-08
1198,3,4.100267926e-08
1199,3,4.100267926e-08
1200,2,2.733511951e-08
1201,7,9.567291828e-08
1202,4,5.467023902e-08
1203,6,8.200535853e-08
1204,4,5.467023902e-08
1205,2,2.733511951e-08
1206,8,1.09340478e-07
1207,1,1.366755975e-08
1208,3,4.100267926e-08
1209,2,2.733511951e-08
1210,10,1.366755975e-07
1211,5,6.833779877e-08
1212,3,4.100267926e-08
1213,9,1.230080378e-07
1214,3,4.100267926e-08
1215,5,6.833779877e-08
1216,5,6.833779877e-08
1217,1,1.366755975e-08
1218,5,6.833779877e-08
1219,6,8.200535853e-08
1220,4,5.467023902e-08
1221,2,2.733511951e-08
1222,6,8.200535853e-08
1223,4,5.467023902e-08
1224,3,4.100267926e-08
1225,7,9.567291828e-08
1226,5,6.833779877e-08
1227,7,9.567291828e-08
1228,2,2.733511951e-08
1229,1,1.366755975e-08
1230,5,6.833779877e-08
1231,7,9.567291828e-08
1232,3,4.100267926e-08
1233,1,1.366755975e-08
1234,6,8.200535853e-08
1235,3,4.100267926e-08
1236,6,8.200535853e-08
1237,5,6.833779877e-08
1238,1,1.366755975e-08
1239,5,6.833779877e-08
1240,5,6.833779877e-08
1241,5,6.833779877e-08
1242,4,5.467023902e-08
1243,2,2.733511951e-08
1244,6,8.200535853e-08
1245,5,6.833779877e-08
1246,6,8.200535853e-08
1247,1,1.366755975e-08
1248,5,6.833779877e-08
1249,3,4.100267926e-08
1250,4,5.467023902e-08
1251,3,4.100267926e-08
1252,5,6.833779877e-08
1253,3,4.100267926e-08
1254,1,1.366755975e-08
1255,5,6.833779877e-08
1256,5,6.833779877e-08
1257,0,0
1258,5,6.833779877e-08
1259,10,1.366755975e-07
1260,6,8.200535853e-08
1261,4,5.467023902e-08
1262,3,4.100267926e-08
1263,4,5.467023902e-08
1264,3,4.100267926e-08
1265,3,4.100267926e-08
1266,6,8.200535853e-08
1267,3,4.100267926e-08
1268,2,2.733511951e-08
1269,2,2.733511951e-08
1270,3,4.100267926e-08
1271,1,1.366755975e-08
1272,5,6.833779877e-08
1273,1,1.366755975e-08
1274,4,5.467023902e-08
1275,6,8.200535853e-08
1276,6,8.200535853e-08
1277,7,9.567291828e-08
1278,3,4.100267926e-08
1279,5,6.833779877e-08
1280,4,5.467023902e-08
1281,3,4.100267926e-08
1282,4,5.467023902e-08
1283,3,4.100267926e-08
1284,1,1.366755975e-08
1285,4,5.467023902e-08
1286,3,4.100267926e-08
1287,8,1.09340478e-07
1288,8,1.09340478e-07
1289,3,4.100267926e-08
1290,5,6.833779877e-08
1291,3,4.100267926e-08
1292,5,6.833779877e-08
1293,7,9.567291828e-08
1294,6,8.200535853e-08
1295,1,1.366755975e-08
1296,4,5.467023902e-08
1297,3,4.100267926e-08
1298,11,1.503431573e-07
1299,5,6.833779877e-08
1300,3,4.100267926e-08
1301,1,1.366755975e-08
1302,4,5.467023902e-08
1303,6,8.200535853e-08
1304,7,9.567291828e-08
1305,7,9.567291828e-08
1306,2,2.733511951e-08
1307,6,8.200535853e-08
1308,4,5.467023902e-08
1309,2,2.733511951e-08
1310,3,4.100267926e-08
1311,4,5.467023902e-08
1312,6,8.200535853e-08
1313,1,1.366755975e-08
1314,4,5.467023902e-08
1315,4,5.467023902e-08
1316,5,6.833779877e-08
1317,12,1.640107171e-07
1318,6,8.200535853e-08
1319,5,6.833779877e-08
1320,2,2.733511951e-08
1321,2,2.733511951e-08
1322,7,9.567291828e-08
1323,1,1.366755975e-08
1324,3,4.100267926e-08
1325,1,1.366755975e-08
1326,1,1.366755975e-08
1327,3,4.100267926e-08
1328,5,6.833779877e-08
1329,8,1.09340478e-07
1330,5,6.833779877e-08
1331,3,4.100267926e-08
1332,6,8.200535853e-08
1333,1,1.366755975e-08
1334,2,2.733511951e-08
1335,5,6.833779877e-08
1336,2,2.733511951e-08
1337,5,6.833779877e-08
1338,4,5.467023902e-08
1339,5,6.833779877e-08
1340,7,9.567291828e-08
1341,9,1.230080378e-07
1342,5,6.833779877e-08
1343,5,6.833779877e-08
1344,4,5.467023902e-08
1345,6,8.200535853e-08
1346,4,5.467023902e-08
1347,1,1.366755975e-08
1348,4,5.467023902e-08
1349,7,9.567291828e-08
1350,6,8.200535853e-08
1351,9,1.230080378e-07
1352,4,5.467023902e-08
1353,2,2.733511951e-08
1354,2,2.733511951e-08
1355,4,5.467023902e-08
1356,5,6.833779877e-08
1357,7,9.567291828e-08
1358,5,6.833779877e-08
1359,7,9.567291828e-08
1360,5,6.833779877e-08
1361,6,8.200535853e-08
1362,3,4.100267926e-08
1363,5,6.833779877e-08
1364,4,5.467023902e-08
1365,1,1.366755975e-08
1366,5,6.833779877e-08
1367,5,6.833779877e-08
1368,4,5.467023902e-08
1369,4,5.467023902e-08
1370,9,1.230080378e-07
1371,2,2.733511951e-08
1372,6,8.200535853e-08
1373,2,2.733511951e-08
1374,4,5.467023902e-08
1375,8,1.09340478e-07
1376,2,2.733511951e-08
1377,10,1.366755975e-07
1378,10,1.366755975e-07
1379,5,6.833779877e-08
1380,1,1.366755975e-08
1381,2,2.733511951e-08
1382,4,5.467023902e-08
1383,6,8.200535853e-08
1384,4,5.467023902e-08
1385,4,5.467023902e-08
1386,4,5.467023902e-08
1387,4,5.467023902e-08
1388,8,1.09340478e-07
1389,9,1.230080378e-07
1390,4,5.467023902e-08
1391,8,1.09340478e-07
1392,1,1.366755975e-08
1393,3,4.100267926e-08
1394,10,1.366755975e-07
1395,12,1.640107171e-07
1396,4,5.467023902e-08
1397,4,5.467023902e-08
1398,3,4.100267926e-08
1399,6,8.200535853e-08
1400,2,2.733511951e-08
1401,3,4.100267926e-08
1402,1,1.366755975e-08
1403,7,9.567291828e-08
1404,3,4.100267926e-08
1405,1,1.366755975e-08
1406,2,2.733511951e-08
1407,0,0
1408,2,2.733511951e-08
1409,2,2.733511951e-08
1410,1,1.366755975e-08
1411,2,2.733511951e-08
1412,2,2.733511951e-08
1413,2,2.733511951e-08
1414,1,1.366755975e-08
1415,3,4.100267926e-08
1416,4,5.467023902e-08
1417,3,4.100267926e-08
1418,4,5.467023902e-08
1419,0,0
1420,1,1.366755975e-08
1421,2,2.733511951e-08
1422,1,1.366755975e-08
1423,0,0
1424,2,2.733511951e-08
1425,0,0
1426,0,0
1427,2,2.733511951e-08
1428,0,0
1429,0,0
1430,3,4.100267926e-08
1431,4,5.467023902e-08
1432,0,0
1433,1,1.366755975e-08
1434,2,2.733511951e-08
1435,2,2.733511951e-08
1436,1,1.366755975e-08
1437,1,1.366755975e-08
1438,1,1.366755975e-08
1439,3,4.100267926e-08
1440,1,1.366755975e-08
1441,2,2.733511951e-08
1442,0,0
1443,0,0
1444,0,0
1445,2,2.733511951e-08
1446,4,5.467023902e-08
1447,2,2.733511951e-08
1448,0,0
1449,2,2.733511951e-08
1450,2,2.733511951e-08
1451,1,1.366755975e-08
1452,0,0
1453,0,0
1454,1,1.366755975e-08
1455,1,1.366755975e-08
1456,2,2.733511951e-08
1457,1,1.366755975e-08
1458,0,0
1459,2,2.733511951e-08
1460,1,1.366755975e-08
1461,0,0
1462,3,4.100267926e-08
1463,3,4.100267926e-08
1464,0,0
1465,1,1.366755975e-08
1466,3,4.100267926e-08
1467,2,2.733511951e-08
1468,2,2.733511951e-08
1469,0,0
1470,0,0
1471,1,1.366755975e-08
1472,1,1.366755975e-08
1473,0,0
1474,1,1.366755975e-08
1475,1,1.366755975e-08
1476,1,1.366755975e-08
1477,1,1.366755975e-08
1478,0,0
1479,0,0
1480,1,1.366755975e-08
1481,0,0
1482,0,0
1483,1,1.366755975e-08
1484,2,2.733511951e-08
1485,1,1.366755975e-08
1486,2,2.733511951e-08
1487,1,1.366755975e-08
1488,0,0
1489,0,0
1490,1,1.366755975e-08
1491,0,0
1492,1,1.366755975e-08
1493,1,1.366755975e-08
1494,0,0
1495,0,0
1496,1,1.366755975e-08
1497,1,1.366755975e-08
1498,0,0
1499,1,1.366755975e-08
1500,1,1.366755975e-08
1501,0,0
1502,0,0
1503,0,0
1504,0,0
1505,0,0
1506,0,0
1507,0,0
1508,0,0
1509,1,1.366755975e-08
1510,3,4.100267926e-08
1511,2,2.733511951e-08
1512,23,3.143538744e-07
1513,29,3.963592329e-07
1514,0,0
1515,0,0
1516,0,0
1517,2,2.733511951e-08
1518,0,0
1519,0,0
1520,4,5.467023902e-08
1521,5,6.833779877e-08
1522,0,0
1523,0,0
1524,0,0
1525,0,0
1526,0,0
1527,0,0
1528,0,0
1529,0,0
1530,0,0
1531,0,0
1532,2,2.733511951e-08
1533,3,4.100267926e-08
1534,0,0
1535,2,2.733511951e-08
1536,0,0
1537,0,0
1538,0,0
1539,0,0
1540,0,0
1541,0,0
1542,0,0
1543,0,0
1544,2,2.733511951e-08
1545,1,1.366755975e-08
1546,0,0
1547,0,0
1548,1,1.366755975e-08
1549,1,1.366755975e-08
1550,0,0
1551,1,1.366755975e-08
1552,0,0
1553,0,0
1554,0,0
1555,0,0
1556,1,1.366755975e-08
1557,3,4.100267926e-08
1558,0,0
1559,0,0
1560,0,0
1561,0,0
1562,0,0
1563,0,0
1564,1,1.366755975e-08
1565,3,4.100267926e-08
1566,1,1.366755975e-08
1567,0,0
1568,1,1.366755975e-08
1569,0,0
1570,0,0
1571,0,0
1572,1,1.366755975e-08
1573,0,0
1574,1,1.366755975e-08
1575,2,2.733511951e-08
1576,0,0
1577,0,0
1578,0,0
1579,0,0
1580,0,0
1581,0,0
1582,0,0
1583,2,2.733511951e-08
1584,0,0
1585,1,1.366755975e-08
1586,0,0
1587,2,2.733511951e-08
1588,2,2.733511951e-08
1589,0,0
1590,3,4.100267926e-08
1591,1,1.366755975e-08
1592,4,5.467023902e-08
1593,1,1.366755975e-08
1594,0,0
1595,1,1.366755975e-08
1596,0,0
1597,0,0
1598,0,0
1599,0,0
1600,0,0
1601,1,1.366755975e-08
1602,0,0
1603,0,0
1604,0,0
1605,0,0
1606,0,0
1607,1,1.366755975e-08
1608,0,0
1609,0,0
1610,0,0
1611,0,0
1612,1,1.366755975e-08
1613,3,4.100267926e-08
1614,0,0
1615,0,0
1616,1,1.366755975e-08
1617,2,2.733511951e-08
1618,0,0
1619,0,0
1620,99,1.353088416e-06
1621,202,2.76084707e-06
1622,0,0
1623,0,0
1624,0,0
1625,0,0
1626,0,0
1627,0,0
1628,0,0
1629,0,0
1630,0,0
1631,0,0
1632,0,0
1633,0,0
1634,0,0
1635,0,0
1636,0,0
1637,0,0
1638,0,0
1639,0,0
1640,0,0
1641,0,0
1642,0,0
1643,0,0
1644,0,0
1645,0,0
1646,0,0
1647,0,0
1648,0,0
1649,0,0
1650,0,0
1651,0,0
1652,0,0
1653,0,0
1654,0,0
1655,0,0
1656,0,0
1657,0,0
1658,0,0
1659,0,0
1660,0,0
1661,0,0
1662,0,0
1663,0,0
1664,0,0
1665,0,0
1666,0,0
1667,0,0
1668,0,0
1669,0,0
1670,0,0
1671,0,0
1672,0,0
1673,0,0
1674,0,0
1675,0,0
1676,0,0
1677,0,0
1678,4,5.467023902e-08
1679,6,8.200535853e-08
1680,0,0
1681,0,0
1682,0,0
1683,0,0
1684,0,0
1685,0,0
1686,0,0
1687,0,0
1688,0,0
1689,0,0
1690,0,0
1691,0,0
1692,0,0
1693,0,0
1694,0,0
1695,0,0
1696,0,0
1697,0,0
1698,0,0
1699,0,0
1700,0,0
1701,0,0
1702,0,0
1703,0,0
1704,0,0
1705,0,0
1706,0,0
1707,0,0
1708,0,0
1709,0,0
1710,0,0
1711,0,0
1712,0,0
1713,0,0
1714,0,0
1715,0,0
1716,0,0
1717,0,0
1718,0,0
1719,0,0
1720,0,0
1721,0,0
1722,1,1.366755975e-08
1723,0,0
1724,0,0
1725,0,0
1726,0,0
1727,0,0
1728,0,0
1729,1,1.366755975e-08
1730,0,0
1731,0,0
1732,0,0
1733,0,0
1734,0,0
1735,0,0
1736,0,0
1737,0,0
1738,0,0
1739,0,0
1740,0,0
1741,0,0
1742,0,0
1743,0,0
1744,0,0
1745,0,0
1746,0,0
1747,0,0
1748,0,0
1749,0,0
1750,0,0
1751,0,0
1752,0,0
1753,0,0
1754,0,0
1755,0,0
1756,0,0
1757,0,0
1758,0,0
1759,0,0
1760,0,0
1761,0,0
1762,0,0
1763,0,0
1764,0,0
1765,0,0
1766,0,0
1767,0,0
1768,0,0
1769,0,0
1770,0,0
1771,0,0
1772,0,0
1773,0,0
1774,0,0
1775,0,0
1776,0,0
1777,0,0
1778,0,0
1779,0,0
1780,0,0
1781,0,0
1782,0,0
1783,0,0
1784,0,0
1785,0,0
1786,0,0
1787,0,0
1788,0,0
1789,0,0
1790,0,0
1791,0,0
1792,0,0
1793,0,0
1794,0,0
1795,0,0
1796,0,0
1797,0,0
1798,0,0
1799,0,0
1800,0,0
1801,0,0
1802,0,0
1803,0,0
1804,7,9.567291828e-08
1805,11,1.503431573e-07
1806,0,0
1807,0,0
1808,0,0
1809,0,0
1810,0,0
1811,0,0
1812,0,0
1813,0,0
1814,0,0
1815,0,0
1816,0,0
1817,0,0
1818,0,0
1819,0,0
1820,0,0
1821,0,0
1822,0,0
1823,0,0
1824,0,0
1825,0,0
1826,0,0
1827,0,0
1828,0,0
1829,0,0
1830,0,0
1831,0,0
1832,0,0
1833,0,0
1834,0,0
1835,0,0
1836,0,0
1837,0,0
1838,0,0
1839,0,0
1840,0,0
1841,0,0
1842,0,0
1843,0,0
1844,0,0
1845,0,0
1846,0,0
1847,0,0
1848,0,0
1849,0,0
1850,0,0
1851,0,0
1852,0,0
1853,0,0
1854,0,0
1855,0,0
1856,0,0
1857,0,0
1858,0,0
1859,0,0
1860,0,0
1861,0,0
1862,0,0
1863,0,0
1864,0,0
1865,0,0
1866,0,0
1867,0,0
1868,0,0
1869,0,0
1870,0,0
1871,0,0
1872,0,0
1873,0,0
1874,0,0
1875,0,0
1876,0,0
1877,0,0
1878,0,0
1879,0,0
1880,0,0
1881,0,0
1882,0,0
1883,0,0
1884,0,0
1885,0,0
1886,0,0
1887,0,0
1888,0,0
1889,0,0
1890,0,0
1891,0,0
1892,0,0
1893,0,0
1894,0,0
1895,0,0
1896,0,0
1897,0,0
1898,0,0
1899,0,0
1900,0,0
1901,0,0
1902,0,0
1903,0,0
1904,0,0
1905,0,0
1906,0,0
1907,0,0
1908,0,0
1909,0,0
1910,0,0
1911,0,0
1912,0,0
1913,0,0
1914,0,0
1915,0,0
1916,0,0
1917,0,0
1918,0,0
1919,0,0
1920,0,0
1921,0,0
1922,0,0
1923,0,0
1924,0,0
1925,0,0
1926,0,0
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,0
1945,0,0
1946,0,0
1947,0,0
1948,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,0,0
1954,0,0
1955,0,0
1956,0,0
1957,0,0
1958,0,0
1959,0,0
1960,0,0
1961,0,0
1962,0,0
1963,0,0
1964,0,0
1965,0,0
1966,0,0
1967,0,0
1968,0,0
1969,0,0
1970,0,0
1971,0,0
1972,0,0
1973,0,0
1974,0,0
1975,0,0
1976,0,0
1977,0,0
1978,0,0
1979,0,0
1980,0,0
1981,0,0
1982,0,0
1983,0,0
1984,0,0
1985,0,0
1986,0,0
1987,0,0
1988,0,0
1989,0,0
1990,0,0
1991,0,0
1992,0,0
1993,0,0
1994,0,0
1995,0,0
1996,0,0
1997,0,0
1998,0,0
1999,0,0
2000,0,0
2001,0,0
2002,0,0
2003,0,0
2004,0,0
2005,0,0
2006,0,0
2007,0,0
2008,0,0
2009,0,0
2010,0,0
2011,0,0
2012,0,0
2013,0,0
2014,0,0
2015,0,0
2016,0,0
2017,0,0
2018,0,0
2019,0,0
2020,0,0
2021,0,0
2022,0,0
2023,0,0
2024,0,0
2025,0,0
2026,0,0
2027,0,0
2028,0,0
2029,0,0
2030,0,0
2031,0,0
2032,0,0
2033,0,0
2034,0,0
2035,0,0
2036,0,0
2037,0,0
2038,0,0
2039,0,0
2040,0,0
2041,0,0
2042,0,0
2043,0,0
2044,0,0
2045,0,0
2046,0,0
2047,0,0
2048,0,0
2049,0,0
2050,0,0
2051,0,0
2052,0,0
2053,0,0
2054,0,0
2055,0,0
2056,0,0
2057,0,0
2058,0,0
2059,0,0
2060,0,0
2061,0,0
2062,0,0
2063,0,0
2064,0,0
2065,0,0
2066,0,0
2067,0,0
2068,0,0
2069,0,0
2070,0,0
2071,0,0
2072,0,0
2073,0,0
2074,0,0
2075,0,0
2076,0,0
2077,0,0
2078,0,0
2079,0,0
2080,0,0
2081,0,0
2082,0,0
2083,0,0
2084,0,0
2085,0,0
2086,0,0
2087,0,0
2088,0,0
2089,0,0
2090,0,0
2091,0,0
2092,0,0
2093,0,0
2094,0,0
2095,0,0
2096,0,0
2097,0,0
2098,0,0
2099,0,0
2100,0,0
2101,0,0
2102,0,0
2103,0,0
2104,0,0
2105,0,0
2106,0,0
2107,0,0
2108,0,0
2109,0,0
2110,0,0
2111,0,0
2112,0,0
2113,0,0
2114,0,0
2115,0,0
2116,0,0
2117,0,0
2118,0,0
2119,0,0
2120,0,0
2121,0,0
2122,0,0
2123,0,0
2124,0,0
2125,0,0
2126,0,0
2127,0,0
2128,0,0
2129,0,0
2130,0,0
2131,0,0
2132,0,0
2133,0,0
2134,0,0
2135,0,0
2136,0,0
2137,0,0
2138,0,0
2139,0,0
2140,0,0
2141,0,0
2142,0,0
2143,0,0
2144,0,0
2145,0,0
2146,0,0
2147,0,0
2148,0,0
2149,0,0
2150,0,0
2151,0,0
2152,0,0
2153,0,0
2154,0,0
2155,0,0
2156,0,0
2157,0,0
2158,0,0
2159,0,0
2160,0,0
2161,0,0
2162,0,0
2163,0,0
2164,0,0
2165,0,0
2166,0,0
2167,0,0
2168,0,0
2169,0,0
2170,0,0
2171,0,0
2172,0,0
2173,0,0
2174,0,0
2175,0,0
2176,0,0
2177,0,0
2178,0,0
2179,0,0
2180,0,0
2181,0,0
2182,0,0
2183,0,0
2184,0,0
2185,0,0
2186,0,0
2187,0,0
2188,0,0
2189,0,0
2190,0,0
2191,0,0
2192,0,0
2193,0,0
2194,0,0
2195,0,0
2196,0,0
2197,0,0
2198,0,0
2199,0,0
2200,0,0
2201,0,0
2202,0,0
2203,0,0
2204,0,0
2205,0,0
2206,0,0
2207,0,0
2208,0,0
2209,0,0
2210,0,0
2211,0,0
2212,0,0
2213,0,0
2214,0,0
2215,0,0
2216,0,0
2217,0,0
2218,0,0
2219,0,0
2220,0,0
2221,0,0
2222,0,0
2223,0,0
2224,0,0
2225,0,0
2226,0,0
2227,0,0
2228,0,0
2229,0,0
2230,0,0
2231,0,0
2232,0,0
2233,0,0
2234,0,0
2235,0,0
2236,0,0
2237,0,0
2238,0,0
2239,0,0
2240,0,0
2241,0,0
2242,0,0
2243,0,0
2244,0,0
2245,0,0
2246,0,0
2247,0,0
2248,0,0
2249,0,0
2250,0,0
2251,0,0
2252,0,0
2253,0,0
2254,0,0
2255,0,0
2256,0,0
2257,0,0
2258,0,0
2259,0,0
2260,0,0
2261,0,0
2262,0,0
2263,0,0
2264,0,0
2265,0,0
2266,0,0
2267,0,0
2268,0,0
2269,0,0
2270,0,0
2271,0,0
2272,0,0
2273,0,0
2274,0,0
2275,0,0
2276,0,0
2277,0,0
2278,0,0
2279,0,0
2280,0,0
2281,0,0
2282,0,0
2283,0,0
2284,0,0
2285,0,0
2286,0,0
2287,0,0
2288,0,0
2289,0,0
2290,0,0
2291,0,0
2292,0,0
2293,0,0
2294,0,0
2295,0,0
2296,0,0
2297,0,0
2298,0,0
2299,0,0
2300,0,0
2301,0,0
2302,0,0
2303,0,0
2304,0,0
2305,0,0
2306,0,0
2307,0,0
2308,0,0
2309,0,0
2310,0,0
2311,0,0
2312,0,0
2313,0,0
2314,0,0
2315,0,0
2316,0,0
2317,0,0
2318,0,0
2319,0,0
2320,0,0
2321,0,0
2322,0,0
2323,0,0
2324,0,0
2325,0,0
2326,0,0
2327,0,0
2328,0,0
2329,0,0
2330,0,0
2331,0,0
2332,0,0
2333,0,0
2334,0,0
2335,0,0
2336,0,0
2337,0,0
2338,0,0
2339,0,0
2340,0,0
2341,0,0
2342,0,0
2343,0,0
2344,0,0
2345,0,0
2346,0,0
2347,0,0
2348,0,0
2349,0,0
2350,0,0
2351,0,0
2352,0,0
2353,0,0
2354,0,0
2355,0,0
2356,0,0
2357,0,0
2358,0,0
2359,0,0
2360,0,0
2361,0,0
2362,0,0
2363,0,0
2364,0,0
2365,0,0
2366,0,0
2367,0,0
2368,0,0
2369,0,0
2370,0,0
2371,0,0
2372,0,0
2373,0,0
2374,0,0
2375,0,0
2376,0,0
2377,0,0
2378,0,0
2379,0,0
2380,0,0
2381,0,0
2382,0,0
2383,0,0
2384,0,0
2385,0,0
2386,0,0
2387,0,0
2388,0,0
2389,0,0
2390,0,0
2391,0,0
2392,0,0
2393,0,0
2394,0,0
2395,0,0
2396,0,0
2397,0,0
2398,0,0
2399,0,0
2400,0,0
2401,0,0
2402,0,0
2403,0,0
2404,0,0
2405,0,0
2406,0,0
2407,0,0
2408,0,0
2409,0,0
2410,0,0
2411,0,0
2412,0,0
2413,0,0
2414,0,0
2415,0,0
2416,0,0
2417,0,0
2418,0,0
2419,0,0
2420,0,0
2421,0,0
2422,0,0
2423,0,0
2424,0,0
2425,0,0
2426,0,0
2427,0,0
2428,0,0
2429,0,0
2430,0,0
2431,0,0
2432,0,0
2433,0,0
2434,0,0
2435,0,0
2436,0,0
2437,0,0
2438,0,0
2439,0,0
2440,0,0
2441,0,0
2442,0,0
2443,0,0
2444,0,0
2445,0,0
2446,0,0
2447,0,0
2448,0,0
2449,0,0
2450,0,0
2451,0,0
2452,0,0
2453,0,0
2454,0,0
2455,0,0
2456,0,0
2457,0,0
2458,0,0
2459,0,0
2460,0,0
2461,0,0
2462,0,0
2463,0,0
2464,0,0
2465,0,0
2466,0,0
2467,0,0
2468,0,0
2469,0,0
2470,0,0
2471,0,0
2472,0,0
2473,0,0
2474,0,0
2475,0,0
2476,0,0
2477,0,0
2478,0,0
2479,0,0
2480,0,0
2481,0,0
2482,0,0
2483,0,0
2484,0,0
2485,0,0
2486,0,0
2487,0,0
2488,0,0
2489,0,0
2490,0,0
2491,0,0
2492,0,0
2493,0,0
2494,0,0
2495,0,0
2496,0,0
2497,0,0
2498,0,0
2499,0,0
2500,0,0
2501,0,0
2502,0,0
2503,0,0
2504,0,0
2505,0,0
2506,0,0
2507,0,0
2508,0,0
2509,0,0
2510,0,0
2511,0,0
2512,0,0
2513,0,0
2514,0,0
2515,0,0
2516,0,0
2517,0,0
2518,0,0
2519,0,0
2520,0,0
2521,0,0
2522,0,0
2523,0,0
2524,0,0
2525,0,0
2526,0,0
2527,0,0
2528,0,0
2529,0,0
2530,0,0
2531,0,0
2532,0,0
2533,0,0
2534,0,0
2535,0,0
2536,0,0
2537,0,0
2538,0,0
2539,0,0
2540,0,0
2541,0,0
2542,0,0
2543,0,0
2544,0,0
2545,0,0
2546,0,0
2547,0,0
2548,0,0
2549,0,0
2550,0,0
2551,0,0
2552,0,0
2553,0,0
2554,0,0
2555,0,0
2556,0,0
2557,0,0
2558,0,0
