# RadiaCode 101/102/103, CsI(Tl) 10x10x10 mm
# src_sha1 = 7de2c887d65b
# git_describe = asn16-2026-08-06-response-127-g8df2a12-dirty-untracked
# build = Aug 21 2026 01:39:27
# particle = gamma
# E_prim_keV = 2383.7926
# N_primaries = 30000000
# N_with_signal = 48107
# sample_cm3 = 0.000
# matrix = -
# density_gcm3 = 0.0000
# bin_keV = 1.000  (последний канал = переполнение)
E_keV,counts
1302.5,10
1303.5,12
1304.5,8
1305.5,9
1306.5,7
1307.5,10
1308.5,10
1309.5,12
1310.5,7
1311.5,6
1312.5,4
1313.5,13
1314.5,6
1315.5,9
1316.5,10
1317.5,8
1318.5,8
1319.5,10
1320.5,6
1321.5,17
1322.5,10
1323.5,8
1324.5,10
1325.5,7
1326.5,4
1327.5,9
1328.5,8
1329.5,5
1330.5,5
1331.5,7
1332.5,16
1333.5,3
1334.5,4
1335.5,7
1336.5,11
1337.5,12
1338.5,4
1339.5,8
1340.5,5
1341.5,8
1342.5,8
1343.5,11
1344.5,5
1345.5,10
1346.5,7
1347.5,9
1348.5,7
1349.5,5
1350.5,4
1351.5,8
1352.5,10
1353.5,8
1354.5,5
1355.5,6
1356.5,11
1357.5,7
1358.5,6
1359.5,8
1360.5,7
1361.5,10
1362.5,10
1363.5,5
1364.5,6
1365.5,7
1366.5,7
1367.5,4
1368.5,10
1369.5,9
1370.5,6
1371.5,4
1372.5,8
1373.5,7
1374.5,7
1375.5,6
1376.5,8
1377.5,7
1378.5,7
1379.5,6
1380.5,9
1381.5,8
1382.5,8
1383.5,9
1384.5,10
1385.5,11
1386.5,9
1387.5,6
1388.5,4
1389.5,8
1390.5,8
1391.5,8
1392.5,8
1393.5,9
1394.5,7
1395.5,6
1396.5,8
1397.5,8
1398.5,6
1399.5,7
1400.5,7
1401.5,6
1402.5,4
1403.5,9
1404.5,9
1405.5,13
1406.5,22
1407.5,10
1408.5,7
1409.5,8
1410.5,9
1411.5,6
1412.5,8
1413.5,11
1414.5,10
1415.5,11
1416.5,5
1417.5,7
1418.5,11
1419.5,8
1420.5,9
1421.5,11
1422.5,7
1423.5,11
1424.5,7
1425.5,5
1426.5,7
1427.5,10
1428.5,11
1429.5,9
1430.5,9
1431.5,7
1432.5,8
1433.5,5
1434.5,8
1435.5,8
1436.5,5
1437.5,15
1438.5,13
1439.5,12
1440.5,4
1441.5,12
1442.5,12
1443.5,9
1444.5,7
1445.5,9
1446.5,11
1447.5,15
1448.5,8
1449.5,9
1450.5,13
1451.5,8
1452.5,4
1453.5,11
1454.5,10
1455.5,8
1456.5,7
1457.5,6
1458.5,12
1459.5,10
1460.5,5
1461.5,14
1462.5,9
1463.5,11
1464.5,6
1465.5,5
1466.5,6
1467.5,10
1468.5,5
1469.5,9
1470.5,9
1471.5,9
1472.5,9
1473.5,8
1474.5,10
1475.5,11
1476.5,6
1477.5,7
1478.5,11
1479.5,6
1480.5,6
1481.5,8
1482.5,12
1483.5,6
1484.5,13
1485.5,5
1486.5,9
1487.5,6
1488.5,13
1489.5,6
1490.5,7
1491.5,13
1492.5,6
1493.5,10
1494.5,9
1495.5,6
1496.5,9
1497.5,8
1498.5,7
1499.5,7
1500.5,7
1501.5,7
1502.5,9
1503.5,6
1504.5,7
1505.5,9
1506.5,6
1507.5,7
1508.5,4
1509.5,5
1510.5,9
1511.5,9
1512.5,15
1513.5,4
1514.5,7
1515.5,4
1516.5,3
1517.5,13
1518.5,6
1519.5,5
1520.5,5
1521.5,10
1522.5,5
1523.5,6
1524.5,9
1525.5,10
1526.5,8
1527.5,7
1528.5,8
1529.5,11
1530.5,5
1531.5,17
1532.5,16
1533.5,5
1534.5,12
1535.5,7
1536.5,14
1537.5,12
1538.5,11
1539.5,15
1540.5,8
1541.5,6
1542.5,6
1543.5,6
1544.5,7
1545.5,5
1546.5,6
1547.5,5
1548.5,4
1549.5,10
1550.5,10
1551.5,13
1552.5,6
1553.5,13
1554.5,12
1555.5,12
1556.5,7
1557.5,10
1558.5,7
1559.5,13
1560.5,10
1561.5,9
1562.5,8
1563.5,9
1564.5,8
1565.5,4
1566.5,8
1567.5,15
1568.5,7
1569.5,6
1570.5,6
1571.5,10
1572.5,11
1573.5,9
1574.5,4
1575.5,6
1576.5,12
1577.5,5
1578.5,7
1579.5,14
1580.5,13
1581.5,11
1582.5,7
1583.5,12
1584.5,10
1585.5,14
1586.5,13
1587.5,14
1588.5,13
1589.5,20
1590.5,19
1591.5,17
1592.5,32
1593.5,16
1594.5,15
1595.5,12
1596.5,20
1597.5,22
1598.5,15
1599.5,27
1600.5,20
1601.5,19
1602.5,19
1603.5,23
1604.5,11
1605.5,10
1606.5,21
1607.5,23
1608.5,23
1609.5,17
1610.5,22
1611.5,17
1612.5,15
1613.5,18
1614.5,19
1615.5,13
1616.5,20
1617.5,10
1618.5,25
1619.5,22
1620.5,17
1621.5,22
1622.5,20
1623.5,15
1624.5,18
1625.5,12
1626.5,26
1627.5,27
1628.5,22
1629.5,17
1630.5,25
1631.5,18
1632.5,21
1633.5,18
1634.5,17
1635.5,21
1636.5,14
1637.5,18
1638.5,11
1639.5,19
1640.5,19
1641.5,17
1642.5,27
1643.5,23
1644.5,18
1645.5,14
1646.5,17
1647.5,13
1648.5,25
1649.5,18
1650.5,18
1651.5,22
1652.5,31
1653.5,13
1654.5,19
1655.5,17
1656.5,15
1657.5,23
1658.5,23
1659.5,18
1660.5,20
1661.5,13
1662.5,18
1663.5,19
1664.5,17
1665.5,18
1666.5,18
1667.5,15
1668.5,17
1669.5,19
1670.5,19
1671.5,12
1672.5,19
1673.5,14
1674.5,11
1675.5,17
1676.5,17
1677.5,18
1678.5,29
1679.5,9
1680.5,19
1681.5,19
1682.5,19
1683.5,14
1684.5,10
1685.5,12
1686.5,14
1687.5,23
1688.5,5
1689.5,24
1690.5,16
1691.5,29
1692.5,18
1693.5,22
1694.5,11
1695.5,17
1696.5,13
1697.5,16
1698.5,14
1699.5,16
1700.5,17
1701.5,19
1702.5,12
1703.5,18
1704.5,19
1705.5,17
1706.5,17
1707.5,17
1708.5,18
1709.5,17
1710.5,23
1711.5,26
1712.5,21
1713.5,16
1714.5,19
1715.5,18
1716.5,20
1717.5,17
1718.5,10
1719.5,10
1720.5,23
1721.5,17
1722.5,16
1723.5,16
1724.5,14
1725.5,16
1726.5,14
1727.5,18
1728.5,13
1729.5,24
1730.5,22
1731.5,7
1732.5,19
1733.5,19
1734.5,15
1735.5,11
1736.5,16
1737.5,13
1738.5,21
1739.5,17
1740.5,19
1741.5,12
1742.5,17
1743.5,16
1744.5,19
1745.5,16
1746.5,15
1747.5,20
1748.5,15
1749.5,14
1750.5,14
1751.5,14
1752.5,17
1753.5,16
1754.5,21
1755.5,21
1756.5,12
1757.5,12
1758.5,21
1759.5,10
1760.5,15
1761.5,13
1762.5,21
1763.5,17
1764.5,14
1765.5,13
1766.5,13
1767.5,14
1768.5,22
1769.5,11
1770.5,25
1771.5,13
1772.5,19
1773.5,15
1774.5,13
1775.5,19
1776.5,13
1777.5,17
1778.5,14
1779.5,13
1780.5,20
1781.5,18
1782.5,14
1783.5,17
1784.5,23
1785.5,13
1786.5,5
1787.5,14
1788.5,13
1789.5,11
1790.5,16
1791.5,9
1792.5,20
1793.5,17
1794.5,24
1795.5,11
1796.5,14
1797.5,17
1798.5,9
1799.5,11
1800.5,11
1801.5,15
1802.5,19
1803.5,18
1804.5,10
1805.5,14
1806.5,14
1807.5,13
1808.5,22
1809.5,19
1810.5,17
1811.5,18
1812.5,15
1813.5,8
1814.5,8
1815.5,12
1816.5,18
1817.5,16
1818.5,11
1819.5,8
1820.5,13
1821.5,15
1822.5,17
1823.5,14
1824.5,18
1825.5,14
1826.5,15
1827.5,18
1828.5,13
1829.5,19
1830.5,15
1831.5,17
1832.5,17
1833.5,14
1834.5,19
1835.5,19
1836.5,13
1837.5,15
1838.5,13
1839.5,10
1840.5,14
1841.5,20
1842.5,7
1843.5,11
1844.5,19
1845.5,17
1846.5,14
1847.5,12
1848.5,12
1849.5,17
1850.5,11
1851.5,12
1852.5,12
1853.5,13
1854.5,10
1855.5,15
1856.5,15
1857.5,15
1858.5,15
1859.5,10
1860.5,16
1861.5,8
1862.5,9
1863.5,11
1864.5,14
1865.5,13
1866.5,10
1867.5,14
1868.5,17
1869.5,15
1870.5,12
1871.5,11
1872.5,18
1873.5,10
1874.5,14
1875.5,14
1876.5,9
1877.5,18
1878.5,12
1879.5,14
1880.5,10
1881.5,11
1882.5,8
1883.5,21
1884.5,16
1885.5,12
1886.5,11
1887.5,17
1888.5,17
1889.5,15
1890.5,8
1891.5,18
1892.5,8
1893.5,10
1894.5,17
1895.5,15
1896.5,12
1897.5,16
1898.5,16
1899.5,10
1900.5,10
1901.5,14
1902.5,4
1903.5,12
1904.5,21
1905.5,9
1906.5,15
1907.5,11
1908.5,16
1909.5,5
1910.5,13
1911.5,13
1912.5,11
1913.5,11
1914.5,14
1915.5,12
1916.5,16
1917.5,11
1918.5,16
1919.5,7
1920.5,10
1921.5,6
1922.5,5
1923.5,13
1924.5,12
1925.5,16
1926.5,11
1927.5,13
1928.5,15
1929.5,8
1930.5,7
1931.5,7
1932.5,10
1933.5,7
1934.5,12
1935.5,12
1936.5,7
1937.5,23
1938.5,13
1939.5,10
1940.5,14
1941.5,15
1942.5,11
1943.5,9
1944.5,11
1945.5,7
1946.5,11
1947.5,13
1948.5,7
1949.5,16
1950.5,5
1951.5,17
1952.5,21
1953.5,17
1954.5,14
1955.5,9
1956.5,15
1957.5,7
1958.5,16
1959.5,11
1960.5,8
1961.5,8
1962.5,13
1963.5,7
1964.5,11
1965.5,10
1966.5,10
1967.5,8
1968.5,10
1969.5,9
1970.5,12
1971.5,14
1972.5,9
1973.5,10
1974.5,14
1975.5,9
1976.5,9
1977.5,8
1978.5,7
1979.5,6
1980.5,9
1981.5,12
1982.5,4
1983.5,5
1984.5,9
