# разложение отклика по каналам, канал ставится по истории процессов события
# src_sha1 = 7de2c887d65b
# git_describe = asn16-2026-08-06-response-127-g8df2a12-dirty-untracked
# particle = gamma
# E_prim_keV = 370.0333
# N_primaries = 30000000
# N_with_signal = 170132
# matrix = -
# bin_keV = 1.000
# правило приоритета: пары -> вылет первичного после комптона -> рентген -> тормозное -> без вылета
E_keV,photo,compt_full,compt_esc1,compt_escN,xray_esc,brems_esc,pair_full,pair_esc1,pair_esc2,external,other
480.5,5,2,16,2,1,0,0,0,0,0,0
481.5,5,3,16,3,0,0,0,0,0,0,0
482.5,6,7,11,1,1,0,0,0,0,0,0
483.5,8,8,14,0,0,0,0,0,0,0,0
484.5,5,6,17,2,0,0,0,0,0,0,0
485.5,4,6,10,2,0,0,0,0,0,0,0
486.5,0,0,15,2,0,0,0,0,0,0,0
487.5,0,0,11,2,0,0,0,0,0,0,0
488.5,6,6,8,1,1,0,0,0,0,0,0
489.5,7,3,15,1,0,0,0,0,0,1,0
490.5,4,1,13,1,0,0,0,0,1,0,0
491.5,3,1,11,5,0,0,0,0,2,0,0
492.5,4,7,11,1,0,0,0,0,0,1,0
493.5,7,4,13,1,0,0,0,0,0,0,0
494.5,1,1,13,1,0,0,0,0,0,0,0
495.5,0,0,11,1,0,0,0,0,0,1,0
496.5,3,4,8,1,1,2,0,0,0,0,0
497.5,8,5,9,3,0,0,0,0,0,0,0
498.5,0,0,19,0,0,0,0,0,0,0,0
499.5,0,0,11,2,0,0,0,0,0,0,0
500.5,4,6,17,2,0,0,0,0,0,0,0
501.5,9,6,17,2,0,0,0,0,0,0,0
502.5,6,6,13,2,0,0,0,0,0,0,0
503.5,5,5,9,2,1,0,0,0,0,0,0
504.5,2,1,14,1,0,0,0,0,0,0,0
505.5,1,2,13,2,0,0,0,0,0,0,0
506.5,15,10,12,0,0,1,0,0,0,1,0
507.5,17,11,14,2,0,0,0,0,0,0,0
508.5,2,2,10,2,0,0,0,0,0,1,0
509.5,4,0,15,1,0,0,0,0,0,0,0
510.5,13,13,13,1,1,0,0,0,0,0,0
511.5,11,4,17,1,0,0,0,0,0,0,0
512.5,7,9,11,1,0,0,0,0,0,0,0
513.5,2,6,14,1,0,0,0,0,0,0,0
514.5,0,2,13,1,0,0,0,0,0,0,0
515.5,5,1,9,4,0,0,0,0,0,0,0
516.5,6,3,9,3,0,0,0,0,0,0,0
517.5,3,2,14,0,0,0,0,0,0,0,0
518.5,9,6,18,3,1,1,0,0,0,0,0
519.5,12,2,10,0,0,0,0,0,0,0,0
520.5,3,4,12,5,0,2,0,0,0,0,0
521.5,0,1,17,2,0,1,0,0,0,0,0
522.5,7,3,17,1,0,0,0,0,0,0,0
523.5,4,4,11,3,0,0,0,0,0,0,0
524.5,0,0,13,2,1,0,0,0,0,0,0
525.5,0,0,13,4,1,0,0,0,0,0,0
526.5,2,1,12,4,2,0,0,0,0,0,0
527.5,5,1,11,2,1,0,0,0,0,0,0
528.5,3,1,19,1,0,0,0,0,0,0,0
529.5,1,2,21,1,0,0,0,0,0,0,0
530.5,3,1,15,1,0,0,0,0,0,0,0
531.5,1,2,11,4,0,0,0,0,0,0,0
532.5,6,3,11,3,0,0,0,0,0,0,0
533.5,2,1,9,4,0,0,0,0,0,1,0
534.5,4,1,19,1,0,0,0,0,0,0,0
535.5,2,2,10,2,0,1,0,0,0,1,0
536.5,0,1,13,0,0,1,0,0,0,0,0
537.5,0,0,11,0,0,0,0,0,0,0,0
538.5,7,5,7,2,0,0,0,0,0,0,0
539.5,9,8,8,3,0,0,0,0,0,0,0
540.5,2,5,4,3,0,1,0,0,0,0,0
541.5,4,5,6,3,0,0,0,0,0,0,0
542.5,2,1,4,2,0,1,0,0,0,0,0
543.5,4,0,6,3,1,0,0,0,0,0,0
544.5,1,1,2,1,1,0,0,0,0,2,0
545.5,3,1,5,4,0,1,0,0,0,1,0
546.5,1,5,5,5,0,1,0,0,0,1,0
547.5,6,7,3,3,0,0,0,0,0,0,0
548.5,2,2,5,3,1,0,0,0,0,0,0
549.5,0,1,1,1,0,0,0,0,0,0,0
550.5,5,3,4,4,0,0,0,0,0,1,0
551.5,4,2,4,2,0,0,0,0,0,0,0
552.5,3,2,1,3,0,1,0,0,0,0,0
553.5,3,4,8,5,0,0,0,0,0,0,0
554.5,3,6,4,1,0,0,0,0,0,0,0
555.5,12,5,2,1,0,0,0,0,0,0,0
556.5,4,3,1,1,0,1,0,0,0,0,0
557.5,8,2,4,3,0,0,0,0,0,0,0
558.5,3,4,4,2,0,0,0,0,0,1,0
559.5,2,2,5,5,1,0,0,0,0,1,0
560.5,3,6,2,6,0,0,0,0,1,0,0
561.5,5,3,7,1,0,0,0,0,0,0,0
562.5,2,9,5,0,0,1,0,0,0,0,0
563.5,6,2,1,1,0,0,0,0,0,0,0
564.5,3,2,7,4,0,0,0,0,0,1,0
565.5,1,3,5,3,0,0,0,0,0,0,0
566.5,0,0,5,2,1,0,0,0,0,0,0
567.5,0,0,1,2,0,0,0,0,0,0,0
568.5,4,1,2,3,0,0,0,0,0,0,0
569.5,5,2,2,2,0,1,0,0,0,0,0
570.5,4,6,3,1,0,0,0,0,0,1,0
571.5,1,2,3,2,0,0,0,0,0,1,0
572.5,3,3,4,0,0,1,0,0,0,1,0
573.5,1,2,2,3,0,0,0,0,0,0,0
574.5,8,8,4,0,1,0,0,0,0,0,0
575.5,14,9,5,2,0,1,0,0,0,0,0
576.5,10,3,6,2,0,0,0,0,0,0,0
577.5,10,2,2,1,0,0,0,0,0,0,0
578.5,1,2,3,2,1,0,0,0,0,0,0
579.5,2,3,0,2,0,1,0,0,0,0,0
580.5,3,2,4,0,0,0,0,0,0,0,0
581.5,3,4,2,1,0,0,0,0,0,0,0
582.5,2,2,5,0,1,2,0,0,0,0,0
583.5,0,1,4,1,0,0,0,0,0,0,0
584.5,0,0,2,3,0,0,0,0,0,0,0
585.5,0,0,4,4,0,0,0,0,0,0,0
586.5,1,2,1,0,1,1,0,0,0,0,0
587.5,4,3,5,0,0,0,0,0,0,0,0
588.5,2,1,0,0,0,0,0,0,0,0,0
589.5,2,1,5,0,2,0,0,0,0,0,0
590.5,5,8,2,0,0,0,0,0,0,0,0
591.5,8,9,2,2,0,0,0,0,0,0,0
592.5,7,4,6,1,0,0,0,0,0,0,0
593.5,7,6,3,2,0,0,0,0,0,0,0
594.5,1,1,1,2,0,0,0,0,0,0,0
595.5,1,3,5,1,0,0,0,0,0,0,0
596.5,6,7,1,0,1,0,0,0,0,0,0
597.5,5,7,1,2,1,0,0,0,0,0,0
598.5,5,4,1,2,0,0,0,0,15,0,0
599.5,3,4,3,1,0,0,0,0,10,0,0
600.5,2,0,3,1,0,0,0,0,0,0,0
601.5,7,5,4,1,0,0,0,0,0,0,0
602.5,1,3,4,1,0,0,0,0,1,0,0
603.5,2,2,2,2,1,0,0,0,0,0,0
604.5,2,0,0,0,0,0,0,0,0,1,0
605.5,0,1,3,0,0,0,0,0,0,0,0
606.5,4,1,3,1,0,0,0,0,0,0,0
607.5,1,2,2,0,0,0,0,0,0,0,0
608.5,4,2,2,0,0,1,0,0,0,0,0
609.5,1,3,1,0,0,1,0,0,0,1,0
610.5,2,4,2,1,0,2,0,0,0,0,0
611.5,1,1,3,1,0,0,0,0,0,0,0
612.5,5,4,1,1,0,0,0,0,0,0,0
613.5,4,3,5,1,0,0,0,0,0,0,0
614.5,2,2,3,0,0,0,0,0,0,0,0
615.5,4,4,3,0,0,1,0,0,0,0,0
616.5,4,6,5,0,0,0,0,0,0,0,0
617.5,4,9,1,3,0,0,0,0,0,0,0
618.5,7,3,1,0,0,0,0,0,1,0,0
619.5,6,3,1,0,0,0,0,0,0,0,0
620.5,2,4,0,0,0,0,0,0,0,0,0
621.5,4,4,4,0,0,0,0,0,0,1,0
622.5,2,3,4,0,0,0,0,0,0,1,0
623.5,7,3,3,1,0,0,0,0,0,0,0
624.5,2,6,2,1,0,0,0,0,0,0,0
625.5,5,0,3,1,0,0,0,0,0,0,0
626.5,2,2,2,0,0,0,0,0,0,0,0
627.5,4,3,1,0,0,0,0,0,0,0,0
628.5,7,4,1,0,0,0,0,0,0,0,0
629.5,2,3,2,0,0,0,0,0,0,0,0
630.5,1,3,4,1,0,1,0,0,0,0,0
631.5,3,5,2,0,0,0,0,0,0,0,0
632.5,6,1,3,0,0,0,0,0,0,0,0
633.5,5,2,0,1,0,0,0,0,0,0,0
634.5,1,1,2,0,0,0,0,0,0,0,0
635.5,2,1,1,0,0,0,0,0,0,0,0
636.5,5,2,0,1,0,1,0,0,0,0,0
637.5,3,1,4,0,1,0,0,0,0,0,0
638.5,0,3,4,0,0,0,0,0,0,0,0
639.5,3,2,2,0,0,0,0,0,0,0,0
640.5,5,4,0,0,0,0,0,0,0,0,0
641.5,1,9,2,1,0,0,0,0,0,0,0
642.5,6,1,2,0,0,0,0,0,0,0,0
643.5,10,6,3,1,0,0,0,0,0,0,0
644.5,0,5,3,1,0,0,0,0,0,0,0
645.5,5,2,1,0,0,0,0,0,0,0,0
646.5,3,3,2,1,0,0,0,0,0,0,0
647.5,2,0,0,0,0,1,0,0,0,0,0
648.5,1,2,0,1,0,0,0,0,0,0,0
649.5,1,1,2,1,0,0,0,0,0,0,0
650.5,1,1,0,0,0,0,0,0,0,0,0
651.5,2,2,4,0,0,0,0,0,0,0,0
652.5,5,1,3,0,0,0,0,0,0,0,0
653.5,3,5,0,1,0,0,0,0,0,0,0
654.5,0,0,2,0,0,0,0,0,0,0,0
655.5,0,0,3,0,0,0,0,0,0,0,0
656.5,1,3,5,0,0,0,0,0,1,0,0
657.5,1,2,2,0,0,0,0,0,0,0,0
658.5,3,1,5,0,0,0,0,0,0,0,0
659.5,2,0,3,0,0,0,0,0,0,0,0
660.5,2,3,2,0,0,0,0,0,0,0,0
661.5,0,1,1,0,0,0,0,0,0,0,0
662.5,1,1,2,0,0,1,0,0,0,0,0
663.5,1,3,4,1,0,0,0,0,0,0,0
664.5,3,2,4,0,1,0,0,0,0,0,0
665.5,4,1,3,0,0,0,0,0,0,0,0
666.5,1,0,0,0,0,0,0,0,0,0,0
667.5,2,4,1,0,1,0,0,0,0,0,0
668.5,5,1,0,0,0,0,0,0,0,0,0
669.5,6,6,2,0,0,0,0,0,0,0,0
670.5,0,0,2,0,0,0,0,0,0,0,0
671.5,2,1,4,0,0,0,0,0,0,0,0
672.5,0,0,1,1,0,0,0,0,0,1,0
673.5,0,0,2,1,0,0,0,0,0,0,0
674.5,5,3,1,0,0,0,0,0,0,1,0
675.5,4,4,2,0,0,0,0,0,0,0,0
676.5,2,3,3,0,1,0,0,0,0,0,0
677.5,3,2,0,1,0,0,0,0,0,0,0
678.5,1,8,1,0,0,0,0,0,0,0,0
679.5,7,5,2,1,0,1,0,0,0,1,0
680.5,0,0,4,0,0,0,0,0,0,0,0
681.5,0,0,3,0,0,0,0,0,0,0,0
682.5,4,3,1,0,0,0,0,0,0,0,0
683.5,3,3,1,2,0,0,0,0,0,0,0
684.5,5,1,0,0,1,0,0,0,0,0,0
685.5,4,2,1,0,0,0,0,0,0,0,0
686.5,0,0,1,1,0,0,0,0,0,0,0
687.5,0,0,3,1,0,0,0,0,0,0,0
688.5,2,1,3,0,0,0,0,0,0,0,0
689.5,3,4,2,0,0,0,0,0,0,0,0
690.5,1,1,0,1,0,0,0,0,0,0,0
691.5,0,0,3,1,1,0,0,0,0,0,0
692.5,2,3,4,0,0,0,0,0,0,0,0
693.5,4,3,3,0,0,0,0,0,0,0,0
694.5,0,1,2,1,1,0,0,0,0,0,0
695.5,2,2,1,0,3,0,0,0,0,0,0
696.5,2,0,1,1,3,0,0,0,0,0,0
697.5,4,0,2,0,2,2,0,0,0,0,0
698.5,2,0,0,0,3,0,0,0,0,0,0
699.5,0,1,0,0,1,0,0,0,0,0,0
700.5,2,3,0,0,0,0,0,0,0,0,0
701.5,1,1,0,0,0,0,0,0,1,2,0
702.5,2,1,3,1,0,0,0,0,0,0,0
703.5,2,0,1,1,0,0,0,0,0,0,0
704.5,0,3,2,1,0,0,0,0,0,0,0
705.5,2,1,2,1,0,0,0,0,0,0,0
706.5,1,0,1,0,0,0,0,0,0,0,0
707.5,1,2,2,0,0,0,0,0,0,0,0
708.5,2,2,1,0,0,0,0,0,0,0,0
709.5,4,2,0,0,0,1,0,0,0,0,0
710.5,3,0,3,0,0,0,0,0,0,0,0
711.5,1,4,2,0,0,0,0,0,0,0,0
712.5,5,5,2,0,0,0,0,0,0,0,0
713.5,2,2,0,0,0,0,0,0,0,0,0
714.5,0,1,2,1,1,0,0,0,0,0,0
715.5,1,2,0,0,0,0,0,0,0,0,0
716.5,3,2,1,1,0,0,0,0,0,0,0
717.5,1,1,1,2,0,0,0,0,0,0,0
718.5,2,2,4,0,0,0,0,0,0,0,0
719.5,7,1,0,1,0,0,0,0,0,0,0
720.5,1,3,4,0,0,0,0,0,0,0,0
721.5,2,1,2,0,0,0,0,0,0,0,0
722.5,3,6,2,0,0,0,0,0,0,1,0
723.5,3,6,4,1,0,0,0,0,0,0,0
724.5,3,2,1,0,0,0,0,0,0,0,0
725.5,3,6,1,0,0,0,0,0,0,0,0
726.5,323,295,4,0,0,0,0,0,0,0,0
727.5,319,317,0,0,0,0,0,0,0,0,0
728.5,0,0,2,0,0,0,0,0,0,0,0
729.5,0,0,3,0,0,0,0,0,0,0,0
730.5,0,0,0,2,0,0,0,0,0,0,0
731.5,0,1,2,0,0,0,0,0,0,0,0
732.5,1,2,1,0,0,0,0,0,0,0,0
733.5,1,3,0,0,0,0,0,0,0,0,0
734.5,1,0,0,0,0,0,0,0,0,0,0
735.5,0,0,1,0,0,0,0,0,0,0,0
736.5,0,0,1,0,0,0,0,0,0,0,0
737.5,1,2,1,0,0,0,0,0,0,0,0
738.5,0,0,2,1,0,0,0,0,0,0,0
739.5,0,0,3,0,0,0,0,0,0,0,0
740.5,0,0,1,0,0,0,0,0,0,0,0
741.5,0,0,1,0,0,0,0,0,0,1,0
742.5,0,0,2,0,0,0,0,0,0,0,0
743.5,0,0,2,2,0,0,0,0,0,0,0
744.5,0,1,1,0,0,0,0,0,0,0,0
745.5,2,0,2,0,0,0,0,0,0,0,0
746.5,0,0,0,1,0,0,0,0,0,0,0
747.5,0,0,2,0,0,0,0,0,0,0,0
748.5,1,0,2,0,0,0,0,0,0,0,0
750.5,2,1,2,0,0,0,0,0,0,0,0
751.5,1,0,0,0,0,0,0,0,0,0,0
752.5,0,1,2,0,0,0,0,0,0,0,0
753.5,2,0,2,0,1,0,0,0,0,0,0
754.5,0,0,1,0,0,0,0,0,0,0,0
755.5,0,0,1,0,0,0,0,0,0,0,0
756.5,2,1,0,0,0,0,0,0,0,0,0
757.5,1,0,0,0,1,0,0,0,1,0,0
758.5,3,4,3,0,0,0,0,0,0,1,0
759.5,0,1,3,0,0,0,0,0,0,1,0
760.5,0,0,3,0,0,0,0,0,0,0,0
761.5,1,1,0,0,0,0,0,0,0,0,0
762.5,0,0,1,0,0,0,0,0,0,0,0
763.5,0,0,3,0,0,0,0,0,0,0,0
764.5,0,0,1,1,0,0,0,0,0,0,0
765.5,0,0,1,0,0,0,0,0,0,0,0
766.5,0,0,2,0,0,0,0,0,0,0,0
767.5,0,0,3,0,0,0,0,0,0,0,0
768.5,0,0,1,0,0,0,0,0,0,0,0
769.5,1,0,1,1,0,0,0,0,0,0,0
770.5,0,0,1,0,0,0,0,0,0,1,0
771.5,0,0,3,0,0,0,0,0,0,0,0
772.5,5,0,2,0,0,0,0,0,0,0,0
773.5,3,1,1,0,0,0,0,0,0,0,0
774.5,0,0,1,0,0,0,0,0,0,0,0
775.5,0,0,1,0,0,0,0,0,0,0,0
776.5,0,2,1,1,0,0,0,0,0,0,0
778.5,0,0,3,0,0,0,0,0,0,0,0
779.5,0,0,1,0,0,0,0,0,0,0,0
780.5,0,0,0,1,0,0,0,0,0,0,0
781.5,0,0,4,0,0,0,0,0,0,0,0
782.5,0,0,0,0,0,0,0,0,2,0,0
783.5,0,0,1,1,0,0,0,0,2,0,0
784.5,45,37,1,1,0,0,0,0,0,0,0
785.5,43,48,1,1,0,0,0,0,0,0,0
786.5,0,0,2,0,0,0,0,0,0,0,0
787.5,0,0,2,0,0,0,0,0,0,0,0
788.5,1,1,2,0,0,0,0,0,0,0,0
789.5,1,4,2,0,0,0,0,0,0,0,0
791.5,0,0,0,1,0,0,0,0,0,1,0
792.5,0,0,0,3,0,0,0,0,0,0,0
793.5,0,0,0,0,0,0,0,0,0,1,0
794.5,0,0,1,0,0,0,0,0,0,0,0
795.5,0,0,1,0,0,0,0,0,0,0,0
796.5,4,4,2,0,0,0,0,0,0,0,0
797.5,3,2,5,0,0,0,0,0,0,0,0
799.5,0,0,1,0,0,0,0,0,0,0,0
800.5,0,1,1,1,0,0,0,0,0,0,0
801.5,1,0,1,0,0,0,0,0,0,0,0
802.5,0,0,3,0,0,0,0,0,0,0,0
803.5,0,0,2,0,0,0,0,0,0,0,0
806.5,1,1,1,0,0,0,0,0,0,0,0
807.5,0,1,0,0,0,0,0,0,2,0,0
808.5,2,0,4,0,0,0,0,0,0,0,0
809.5,0,0,0,0,0,0,0,0,1,0,0
811.5,0,0,1,0,0,0,0,0,0,0,0
812.5,0,0,2,0,0,0,0,0,0,0,0
814.5,0,0,1,1,0,0,0,0,0,1,0
815.5,0,0,2,0,0,0,0,0,0,0,0
816.5,0,0,1,1,0,0,0,0,0,0,0
818.5,0,0,2,2,0,0,0,0,0,0,0
819.5,1,0,2,0,0,0,0,0,0,1,0
820.5,0,0,2,0,0,0,0,0,0,0,0
821.5,0,0,1,0,0,1,0,0,0,0,0
822.5,0,0,2,0,0,0,0,0,0,0,0
823.5,0,0,2,0,0,0,0,0,0,0,0
827.5,0,0,4,0,0,0,0,0,0,0,0
828.5,0,0,3,0,0,0,0,0,0,0,0
829.5,0,0,3,0,0,0,0,0,0,0,0
830.5,0,0,1,0,0,0,0,0,0,0,0
831.5,0,0,2,0,0,0,0,0,0,0,0
832.5,0,2,3,0,0,0,0,0,0,0,0
833.5,0,0,1,0,0,0,0,0,0,0,0
834.5,0,0,3,1,0,0,0,0,0,0,0
836.5,0,0,2,0,0,0,0,0,0,0,0
838.5,1,1,0,0,0,0,0,0,0,1,0
839.5,0,1,0,0,1,0,0,0,0,0,0
840.5,0,0,1,0,0,0,0,0,0,0,0
841.5,0,0,3,0,0,0,0,0,0,0,0
842.5,0,1,2,1,0,0,0,0,0,0,0
843.5,1,0,4,1,0,0,0,0,0,1,0
844.5,0,0,1,1,0,0,0,0,0,0,0
845.5,0,0,2,1,0,0,0,0,0,0,0
846.5,0,0,2,1,0,0,0,0,0,0,0
847.5,0,0,1,1,0,0,0,0,0,0,0
848.5,0,0,2,0,0,0,0,0,0,0,0
849.5,2,0,0,1,0,0,0,0,0,0,0
850.5,0,0,1,0,0,0,0,0,0,0,0
851.5,0,0,1,0,0,0,0,0,0,0,0
852.5,0,0,1,0,0,0,0,0,0,1,0
853.5,0,0,1,1,0,0,0,0,0,0,0
854.5,0,0,1,0,0,0,0,0,0,0,0
855.5,0,0,3,0,0,0,0,0,0,0,0
856.5,0,0,1,0,0,0,0,0,0,0,0
857.5,0,0,2,0,0,0,0,0,0,0,0
858.5,0,0,1,0,0,0,0,0,0,0,0
859.5,0,0,1,0,1,0,0,0,0,0,0
860.5,2,0,0,0,0,0,0,0,0,0,0
861.5,0,0,2,0,1,0,0,0,0,0,0
862.5,0,0,3,0,1,0,0,0,0,0,0
863.5,0,1,0,0,0,0,0,0,0,0,0
864.5,0,0,2,0,0,0,0,0,0,0,0
866.5,1,0,1,0,0,0,0,0,0,0,0
868.5,0,0,2,0,0,0,0,0,0,0,0
869.5,0,0,3,0,0,0,0,0,0,0,0
870.5,0,0,5,0,0,0,0,0,0,0,0
871.5,0,0,4,0,0,0,0,0,0,0,0
872.5,1,1,0,0,0,0,0,0,0,0,0
875.5,0,0,5,1,0,0,0,0,0,0,0
876.5,0,0,0,1,0,0,0,0,0,1,0
877.5,0,1,1,2,0,0,0,0,0,0,0
878.5,0,0,1,0,0,0,0,0,0,0,0
879.5,0,1,0,0,0,0,0,0,0,0,0
880.5,0,0,1,0,0,0,0,0,0,0,0
881.5,0,0,0,0,0,0,0,0,0,1,0
882.5,0,0,1,0,0,0,0,0,0,0,0
883.5,0,0,2,0,0,0,0,0,0,0,0
884.5,0,0,0,0,0,0,0,1,0,0,0
885.5,0,0,4,0,0,0,0,0,0,0,0
887.5,0,0,1,0,0,0,0,0,0,0,0
888.5,0,0,2,1,0,1,0,0,0,0,0
889.5,0,0,2,0,0,0,0,0,0,0,0
890.5,0,0,2,0,0,1,0,0,0,0,0
891.5,0,0,1,0,0,0,0,0,0,0,0
892.5,5,7,2,0,0,0,0,0,0,0,0
893.5,6,10,1,1,0,0,0,0,0,0,0
894.5,0,0,1,0,0,0,0,0,0,0,0
895.5,0,0,2,2,0,0,0,0,0,1,0
896.5,0,0,2,0,0,0,0,0,0,0,0
899.5,0,0,1,1,0,0,0,0,0,0,0
900.5,0,0,1,2,0,0,0,0,0,0,0
901.5,0,0,3,0,0,0,0,0,0,0,0
902.5,0,0,1,0,0,0,0,0,0,0,0
903.5,0,0,1,0,0,0,0,0,0,0,0
905.5,0,0,2,0,0,0,0,0,0,0,0
907.5,0,0,2,0,0,0,0,0,0,0,0
908.5,0,0,1,0,0,0,0,0,0,0,0
909.5,0,0,1,0,0,0,0,0,0,0,0
910.5,0,1,0,0,0,0,0,0,0,0,0
912.5,0,0,2,0,0,0,0,0,0,0,0
913.5,0,0,1,0,0,0,0,0,0,1,0
914.5,0,0,3,1,0,0,0,0,0,0,0
916.5,0,0,2,0,0,0,0,0,0,0,0
918.5,0,0,1,0,0,0,0,0,0,0,0
919.5,0,0,1,0,0,0,0,0,0,0,0
920.5,0,0,3,0,0,0,0,0,0,0,0
921.5,0,0,1,1,0,0,0,0,0,0,0
922.5,0,0,1,1,0,0,0,0,0,0,0
923.5,0,0,2,1,0,0,0,0,0,0,0
924.5,0,2,1,1,0,0,0,0,0,1,0
925.5,2,1,1,0,0,0,0,0,0,0,0
926.5,1,0,0,0,0,0,0,0,0,0,0
927.5,0,1,0,0,0,0,0,0,0,0,0
928.5,0,0,1,1,0,0,0,0,0,0,0
929.5,0,1,0,1,0,0,0,0,0,0,0
930.5,0,0,1,0,0,1,0,0,0,0,0
931.5,0,0,3,0,0,0,0,0,0,0,0
932.5,0,0,1,0,0,0,0,0,0,0,0
933.5,0,0,2,0,0,0,0,0,0,0,0
934.5,0,0,2,0,0,0,0,0,0,0,0
935.5,0,0,0,2,0,0,0,0,0,0,0
936.5,0,0,2,0,0,0,0,0,0,0,0
937.5,0,0,0,1,0,0,0,0,0,0,0
938.5,0,1,1,0,0,0,0,0,0,0,0
940.5,0,0,1,0,0,0,0,0,0,0,0
942.5,0,0,1,0,0,0,0,0,0,0,0
943.5,0,0,1,1,0,0,0,0,0,0,0
945.5,0,0,2,0,0,1,0,0,0,0,0
946.5,0,0,1,0,0,0,0,0,0,0,0
947.5,0,0,0,0,0,2,0,0,0,0,0
948.5,1,0,2,0,0,0,0,0,0,0,0
949.5,0,1,1,0,0,0,0,0,0,0,0
950.5,0,0,2,0,0,0,0,0,0,0,0
951.5,0,0,1,0,0,0,0,0,0,0,0
952.5,6,5,1,0,0,0,0,0,1,0,0
953.5,5,11,1,0,0,0,0,0,0,0,0
954.5,0,1,2,1,0,0,0,0,0,0,0
957.5,0,1,0,0,0,0,0,0,0,0,0
958.5,0,0,1,0,0,0,0,0,0,0,0
959.5,0,0,1,0,0,0,0,0,0,0,0
960.5,0,0,1,1,0,0,0,0,0,0,0
961.5,0,0,1,0,0,0,0,0,0,0,0
963.5,0,0,1,0,0,0,0,0,0,0,0
964.5,0,0,2,0,0,0,0,0,0,0,0
966.5,0,0,1,0,0,0,0,0,0,0,0
967.5,0,0,0,1,0,0,0,0,0,0,0
968.5,0,0,0,1,0,1,0,0,0,0,0
970.5,0,2,1,0,0,1,0,0,0,0,0
971.5,0,0,1,0,0,1,0,0,0,0,0
974.5,0,0,1,0,0,0,0,0,0,0,0
975.5,1,0,3,0,0,0,0,0,0,0,0
976.5,0,0,2,0,0,0,0,0,0,0,0
979.5,0,0,1,0,0,0,0,0,0,0,0
980.5,0,0,0,1,0,0,0,0,0,0,0
981.5,0,0,1,0,0,0,0,0,0,0,0
982.5,0,0,1,1,0,0,0,0,0,0,0
983.5,0,0,2,0,0,0,0,0,0,0,0
984.5,0,0,1,0,0,0,0,0,0,0,0
985.5,0,0,3,0,0,0,0,0,0,0,0
986.5,0,2,1,0,0,0,0,0,0,0,0
988.5,0,0,2,0,0,0,0,0,0,0,0
989.5,0,0,1,0,0,0,0,0,0,0,0
990.5,0,1,1,0,0,0,0,0,0,0,0
991.5,0,0,1,0,0,0,0,0,0,0,0
992.5,0,0,2,0,0,0,0,0,0,0,0
994.5,0,0,0,1,0,0,0,0,0,0,0
995.5,1,0,1,0,0,0,0,0,0,0,0
996.5,0,0,0,0,0,0,0,0,0,1,0
997.5,0,0,1,1,0,0,0,0,0,0,0
998.5,0,0,1,1,0,0,0,0,0,0,0
1000.5,0,0,1,1,0,0,0,0,0,0,0
1001.5,0,0,3,0,0,0,0,0,0,0,0
1004.5,0,0,1,0,0,0,0,0,0,0,0
1005.5,0,0,1,0,0,0,0,0,0,0,0
1006.5,1,0,2,0,0,0,0,0,0,0,0
1007.5,0,0,2,0,0,0,0,0,0,0,0
1008.5,0,0,0,1,0,0,0,0,0,0,0
1009.5,0,0,4,0,0,0,0,0,0,0,0
1011.5,0,0,2,1,0,0,0,0,0,0,0
1012.5,0,0,2,0,0,0,0,0,0,0,0
1013.5,0,0,1,0,0,0,0,0,0,0,0
1015.5,0,0,2,2,0,0,0,0,0,0,0
1016.5,1,0,1,0,0,0,0,0,0,0,0
1017.5,1,3,0,0,0,0,0,0,0,0,0
1018.5,0,0,2,0,0,0,0,0,0,0,0
1019.5,0,0,1,0,0,0,0,0,0,0,0
1020.5,0,0,1,0,0,0,0,0,0,0,0
1021.5,0,0,2,0,0,0,0,0,0,0,0
1022.5,0,1,2,0,0,0,0,0,0,0,0
1023.5,0,0,1,0,0,0,0,0,0,0,0
1025.5,0,0,0,0,0,1,0,0,0,0,0
1026.5,0,0,1,0,0,0,0,0,0,0,0
1027.5,0,0,1,0,0,0,0,0,0,0,0
1029.5,0,0,1,0,0,0,0,0,0,0,0
1031.5,1,1,0,0,0,0,0,0,0,0,0
1032.5,0,0,1,0,0,0,0,0,0,0,0
1033.5,0,0,2,0,0,0,0,0,0,0,0
1036.5,0,0,0,1,0,0,0,0,0,0,0
1038.5,0,0,1,2,0,0,0,0,0,0,0
1039.5,0,0,1,0,0,0,0,0,0,0,0
1040.5,0,0,3,0,0,0,0,0,0,0,0
1042.5,0,0,1,0,0,0,0,0,0,0,0
1043.5,0,0,1,0,0,0,0,0,0,0,0
1044.5,0,0,1,0,0,0,0,0,0,0,0
1045.5,0,0,1,0,0,0,0,0,0,0,0
1046.5,0,0,3,0,0,0,0,0,0,0,0
1047.5,1,1,0,1,0,0,0,0,0,0,0
1050.5,0,0,2,0,0,0,0,0,0,1,0
1051.5,0,0,2,2,0,0,0,0,0,0,0
1052.5,0,0,2,0,0,0,0,0,0,0,0
1053.5,0,0,2,0,0,0,0,0,0,0,0
1054.5,0,0,1,1,0,0,0,0,0,0,0
1055.5,0,0,1,0,0,0,0,0,0,0,0
1060.5,0,0,2,0,0,0,0,0,0,0,0
1062.5,0,0,4,0,0,0,0,0,0,0,0
1063.5,0,1,0,1,0,0,0,0,0,0,0
1064.5,0,0,2,0,0,0,0,0,0,0,0
1067.5,0,0,1,0,0,0,0,0,0,0,0
