# RadiaCode 101/102/103, CsI(Tl) 10x10x10 mm
# src_sha1 = 7de2c887d65b
# git_describe = asn16-2026-08-06-response-127-g8df2a12-dirty-untracked
# build = Aug 21 2026 01:39:27
# particle = gamma
# E_prim_keV = 2335.2581
# N_primaries = 30000000
# N_with_signal = 49668
# sample_cm3 = 0.000
# matrix = -
# density_gcm3 = 0.0000
# bin_keV = 1.000  (последний канал = переполнение)
E_keV,counts
1082.5,11
1083.5,12
1084.5,6
1085.5,11
1086.5,11
1087.5,7
1088.5,5
1089.5,7
1090.5,7
1091.5,14
1092.5,10
1093.5,9
1094.5,6
1095.5,6
1096.5,10
1097.5,7
1098.5,9
1099.5,6
1100.5,5
1101.5,7
1102.5,6
1103.5,8
1104.5,12
1105.5,4
1106.5,12
1107.5,7
1108.5,10
1109.5,8
1110.5,10
1111.5,5
1112.5,4
1113.5,8
1114.5,9
1115.5,8
1116.5,5
1117.5,8
1118.5,9
1119.5,4
1120.5,13
1121.5,9
1122.5,8
1123.5,10
1124.5,9
1125.5,8
1126.5,5
1127.5,12
1128.5,6
1129.5,8
1130.5,10
1131.5,7
1132.5,9
1133.5,10
1134.5,12
1135.5,8
1136.5,12
1137.5,8
1138.5,10
1139.5,5
1140.5,5
1141.5,7
1142.5,7
1143.5,8
1144.5,11
1145.5,8
1146.5,13
1147.5,8
1148.5,9
1149.5,6
1150.5,7
1151.5,8
1152.5,10
1153.5,5
1154.5,14
1155.5,8
1156.5,4
1157.5,6
1158.5,6
1159.5,16
1160.5,15
1161.5,11
1162.5,11
1163.5,9
1164.5,8
1165.5,11
1166.5,8
1167.5,15
1168.5,8
1169.5,6
1170.5,7
1171.5,9
1172.5,8
1173.5,8
1174.5,7
1175.5,10
1176.5,6
1177.5,6
1178.5,11
1179.5,7
1180.5,12
1181.5,9
1182.5,11
1183.5,9
1184.5,7
1185.5,11
1186.5,10
1187.5,9
1188.5,10
1189.5,5
1190.5,11
1191.5,19
1192.5,9
1193.5,10
1194.5,9
1195.5,11
1196.5,9
1197.5,15
1198.5,6
1199.5,9
1200.5,6
1201.5,10
1202.5,6
1203.5,13
1204.5,4
1205.5,10
1206.5,7
1207.5,6
1208.5,7
1209.5,5
1210.5,14
1211.5,8
1212.5,9
1213.5,4
1214.5,4
1215.5,10
1216.5,5
1217.5,4
1218.5,8
1219.5,5
1220.5,9
1221.5,6
1222.5,9
1223.5,6
1224.5,6
1225.5,8
1226.5,5
1227.5,10
1228.5,3
1229.5,10
1230.5,16
1231.5,8
1232.5,6
1233.5,5
1234.5,5
1235.5,10
1236.5,8
1237.5,12
1238.5,9
1239.5,2
1240.5,3
1241.5,8
1242.5,10
1243.5,9
1244.5,6
1245.5,10
1246.5,10
1247.5,7
1248.5,4
1249.5,8
1250.5,5
1251.5,8
1252.5,6
1253.5,8
1254.5,5
1255.5,8
1256.5,3
1257.5,7
1258.5,7
1259.5,9
1260.5,10
1261.5,10
1262.5,10
1263.5,7
1264.5,8
1265.5,15
1266.5,8
1267.5,8
1268.5,10
1269.5,3
1270.5,7
1271.5,11
1272.5,10
1273.5,11
1274.5,8
1275.5,15
1276.5,7
1277.5,5
1278.5,9
1279.5,8
1280.5,8
1281.5,10
1282.5,11
1283.5,9
1284.5,6
1285.5,13
1286.5,7
1287.5,12
1288.5,10
1289.5,13
1290.5,8
1291.5,6
1292.5,9
1293.5,7
1294.5,5
1295.5,12
1296.5,6
1297.5,7
1298.5,6
1299.5,9
1300.5,8
1301.5,6
1302.5,10
1303.5,13
1304.5,7
1305.5,10
1306.5,6
1307.5,3
1308.5,13
1309.5,7
1310.5,7
1311.5,2
1312.5,3
1313.5,10
1314.5,4
1315.5,9
1316.5,8
1317.5,9
1318.5,6
1319.5,14
1320.5,8
1321.5,9
1322.5,8
1323.5,7
1324.5,12
1325.5,7
1326.5,8
1327.5,9
1328.5,5
1329.5,10
1330.5,4
1331.5,6
1332.5,10
1333.5,8
1334.5,6
1335.5,6
1336.5,8
1337.5,13
1338.5,4
1339.5,12
1340.5,4
1341.5,12
1342.5,9
1343.5,8
1344.5,4
1345.5,9
1346.5,7
1347.5,7
1348.5,5
1349.5,8
1350.5,5
1351.5,6
1352.5,9
1353.5,11
1354.5,6
1355.5,8
1356.5,11
1357.5,4
1358.5,8
1359.5,8
1360.5,10
1361.5,7
1362.5,7
1363.5,6
1364.5,11
1365.5,11
1366.5,10
1367.5,6
1368.5,7
1369.5,6
1370.5,8
1371.5,9
1372.5,7
1373.5,8
1374.5,8
1375.5,9
1376.5,8
1377.5,6
1378.5,10
1379.5,6
1380.5,12
1381.5,7
1382.5,7
1383.5,3
1384.5,13
1385.5,9
1386.5,14
1387.5,8
1388.5,8
1389.5,10
1390.5,8
1391.5,10
1392.5,9
1393.5,7
1394.5,8
1395.5,5
1396.5,9
1397.5,7
1398.5,14
1399.5,7
1400.5,4
1401.5,4
1402.5,9
1403.5,10
1404.5,7
1405.5,8
1406.5,17
1407.5,8
1408.5,9
1409.5,9
1410.5,12
1411.5,4
1412.5,8
1413.5,7
1414.5,16
1415.5,10
1416.5,15
1417.5,8
1418.5,10
1419.5,12
1420.5,11
1421.5,11
1422.5,8
1423.5,7
1424.5,8
1425.5,8
1426.5,8
1427.5,8
1428.5,13
1429.5,5
1430.5,9
1431.5,6
1432.5,5
1433.5,7
1434.5,7
1435.5,9
1436.5,6
1437.5,10
1438.5,15
1439.5,10
1440.5,6
1441.5,9
1442.5,6
1443.5,7
1444.5,13
1445.5,10
1446.5,10
1447.5,15
1448.5,5
1449.5,10
1450.5,12
1451.5,12
1452.5,5
1453.5,11
1454.5,6
1455.5,5
1456.5,2
1457.5,6
1458.5,4
1459.5,12
1460.5,10
1461.5,11
1462.5,8
1463.5,6
1464.5,14
1465.5,5
1466.5,7
1467.5,11
1468.5,5
1469.5,4
1470.5,5
1471.5,5
1472.5,9
1473.5,6
1474.5,3
1475.5,9
1476.5,7
1477.5,2
1478.5,5
1479.5,9
1480.5,6
1481.5,12
1482.5,12
1483.5,8
1484.5,14
1485.5,5
1486.5,12
1487.5,13
1488.5,12
1489.5,9
1490.5,3
1491.5,8
1492.5,7
1493.5,12
1494.5,6
1495.5,8
1496.5,8
1497.5,9
1498.5,7
1499.5,9
1500.5,9
1501.5,9
1502.5,12
1503.5,5
1504.5,11
1505.5,9
1506.5,6
1507.5,11
1508.5,10
1509.5,5
1510.5,7
1511.5,7
