E_keV,reaction,place_class,net_cph,sigma_cph,signif,found,origin
30.64,²⁷Al(n;γ),обшивка; силовой набор | C,0.0,inf,0.0,0,
788.7,¹³⁸La (собств. активность),LaBr₃ | B (только LaBr₃),-195.02333738130957,10.305600150247173,-18.924015538933176,0,
840.99,³²S(n;γ),тело; резина | C,74.30228955512078,9.712382712297222,7.650263766999604,0,
843.76,²⁷Al(n;n′) σ 100 мб @2 МэВ и ²⁷Mg-распад (71;8 %) и μ⁻-захват на Al,обшивка | A,84.89425008158007,9.740094788842594,8.715957279884744,0,
846.78,⁵⁶Fe(n;n′) σ 528 мб @2 МэВ; пик 1999 мб @1;38 МэВ; и ⁵⁶Mn-распад (98;85 %),сталь; крепёж; двигатели | A,93.95209188503001,9.688609415943098,9.69716992930142,0,
855.69,⁶⁴Zn(n;γ),сплав 7075 | D,113.81970376824565,9.528956545105114,11.94461358171616,0,
869.21,²³Na(n;γ),тело; NaI | C,120.83116128117274,9.38738932570967,12.871646960486336,0,
870.68,¹⁶O(n;γ),воздух; вода; люди | D,119.8882532576302,9.423963658977346,12.721637900568902,0,
874.39,²³Na(n;γ),тело; NaI | D,115.96053399616324,9.38169394450633,12.360298116958573,0,
877.98,⁵⁸Ni(n;γ),сталь | D,114.05016659613486,9.323171711019636,12.232979304814464,0,
911.2,²²⁸Ac (Th-232),торированные сплавы | D,-15.031250344418194,9.118863411906528,-1.6483688443881992,0,
928.63,⁵¹Ti распад,активация Ti | D,-43.140974334191604,9.017631046403379,-4.784069575722783,0,
944.17,¹⁵⁷Gd(n;γ),GAGG | B,-45.70916550955123,8.820704355099837,-5.182031238029615,0,
962.1,¹⁵⁷Gd(n;γ) / ⁶³Cu(n;n′) 962;15,GAGG / проводка — наложение | B,-50.65234311970602,8.656020391372335,-5.851689440356729,0,
983.53,⁴⁸Ti(n;n′),титановые узлы | B,-32.18485100991866,8.486460359911744,-3.792494119450924,0,
