# RadiaCode 101/102/103, CsI(Tl) 10x10x10 mm
# particle = gamma
# E_prim_keV = 487.6830
# N_primaries = 5000000
# N_with_signal = 25922
# sample_cm3 = 199.496
# matrix = air
# density_gcm3 = 0.0012
# bin_keV = 1.000  (последний канал = переполнение)
E_keV,counts
428.5,3
429.5,4
430.5,8
431.5,6
432.5,6
433.5,4
434.5,5
435.5,4
436.5,5
437.5,5
438.5,3
439.5,3
440.5,5
441.5,3
442.5,8
443.5,6
444.5,5
445.5,3
446.5,4
447.5,2
448.5,2
449.5,4
450.5,3
451.5,1
452.5,3
453.5,3
454.5,7
455.5,5
456.5,5
457.5,4
458.5,3
459.5,3
460.5,4
461.5,3
462.5,3
463.5,8
464.5,3
465.5,5
466.5,3
467.5,2
468.5,5
469.5,3
470.5,3
471.5,4
472.5,2
473.5,6
474.5,6
475.5,2
476.5,1
477.5,2
478.5,8
479.5,2
480.5,3
481.5,3
482.5,5
483.5,2
484.5,2
485.5,5
486.5,3
487.5,3
488.5,7
489.5,5
491.5,2
492.5,3
493.5,1
494.5,6
495.5,6
496.5,3
497.5,2
498.5,2
499.5,5
500.5,4
501.5,6
502.5,3
503.5,1
504.5,3
505.5,5
506.5,5
507.5,5
508.5,4
509.5,4
510.5,1
512.5,7
513.5,2
514.5,3
515.5,1
516.5,4
517.5,5
518.5,3
519.5,1
520.5,3
521.5,3
522.5,2
523.5,3
524.5,3
525.5,3
526.5,6
527.5,3
528.5,3
529.5,2
530.5,1
531.5,2
532.5,3
533.5,3
534.5,3
535.5,3
536.5,2
537.5,5
538.5,3
539.5,2
540.5,3
541.5,5
542.5,4
543.5,2
544.5,1
545.5,4
546.5,3
547.5,2
548.5,5
549.5,5
550.5,3
551.5,2
552.5,2
553.5,1
554.5,2
555.5,2
556.5,3
557.5,2
558.5,2
559.5,2
560.5,2
561.5,4
562.5,4
563.5,2
564.5,3
566.5,2
567.5,3
568.5,1
569.5,3
570.5,4
571.5,2
572.5,4
573.5,5
574.5,6
575.5,4
576.5,2
577.5,3
578.5,1
579.5,2
580.5,2
581.5,3
582.5,2
583.5,4
584.5,5
585.5,3
587.5,2
588.5,3
589.5,3
590.5,1
591.5,2
592.5,1
593.5,1
594.5,5
595.5,4
596.5,4
598.5,1
599.5,2
600.5,3
601.5,3
602.5,2
603.5,1
604.5,4
605.5,4
606.5,4
607.5,2
608.5,6
609.5,1
610.5,7
611.5,3
612.5,1
613.5,3
614.5,4
615.5,2
616.5,5
618.5,2
619.5,2
620.5,2
622.5,4
623.5,2
624.5,5
625.5,1
626.5,1
627.5,1
628.5,1
629.5,1
630.5,2
631.5,3
632.5,1
633.5,1
635.5,1
636.5,2
637.5,4
638.5,2
639.5,3
640.5,2
641.5,1
642.5,5
643.5,1
644.5,2
645.5,3
646.5,3
647.5,1
648.5,4
649.5,2
650.5,1
651.5,4
652.5,4
653.5,2
654.5,5
655.5,1
656.5,3
658.5,3
659.5,4
660.5,4
661.5,6
662.5,3
663.5,2
664.5,4
666.5,3
667.5,2
668.5,2
669.5,3
670.5,1
671.5,3
672.5,1
673.5,5
675.5,2
677.5,1
678.5,2
679.5,2
680.5,3
681.5,1
682.5,5
684.5,2
686.5,5
687.5,1
688.5,2
689.5,1
690.5,1
691.5,2
692.5,2
693.5,2
694.5,1
695.5,2
697.5,2
698.5,2
699.5,4
700.5,5
702.5,1
703.5,4
704.5,2
706.5,1
707.5,1
708.5,2
709.5,2
712.5,4
713.5,1
714.5,3
715.5,4
716.5,3
717.5,3
718.5,4
719.5,2
721.5,1
723.5,1
724.5,2
726.5,1
728.5,3
729.5,1
731.5,4
732.5,1
733.5,1
734.5,2
735.5,2
736.5,2
737.5,1
739.5,2
740.5,2
741.5,3
742.5,2
743.5,1
745.5,3
746.5,1
747.5,1
748.5,1
749.5,2
750.5,1
751.5,1
752.5,2
753.5,2
754.5,2
755.5,1
756.5,2
757.5,1
758.5,1
761.5,3
762.5,3
763.5,4
764.5,1
766.5,1
767.5,2
768.5,5
769.5,1
770.5,3
772.5,2
773.5,3
774.5,2
775.5,4
776.5,1
777.5,1
778.5,2
782.5,3
783.5,1
784.5,2
785.5,1
786.5,2
787.5,2
788.5,1
789.5,1
790.5,1
792.5,1
795.5,2
796.5,2
797.5,1
798.5,3
799.5,2
801.5,2
802.5,1
803.5,1
804.5,1
806.5,1
807.5,3
808.5,1
810.5,1
811.5,2
812.5,1
813.5,1
814.5,2
815.5,1
816.5,1
817.5,1
818.5,1
819.5,1
820.5,1
821.5,1
822.5,2
825.5,1
826.5,1
827.5,1
828.5,2
829.5,2
831.5,1
832.5,3
833.5,3
834.5,1
836.5,2
837.5,4
843.5,1
844.5,1
845.5,4
846.5,1
847.5,1
849.5,1
851.5,3
853.5,1
855.5,1
857.5,1
858.5,1
860.5,1
861.5,3
862.5,2
864.5,1
865.5,4
866.5,2
867.5,1
868.5,1
870.5,3
872.5,1
877.5,1
878.5,2
879.5,6
880.5,1
881.5,2
882.5,1
884.5,3
885.5,3
886.5,1
889.5,2
890.5,1
891.5,2
892.5,4
894.5,2
896.5,1
897.5,3
898.5,1
901.5,2
902.5,2
904.5,2
905.5,1
906.5,3
908.5,2
909.5,3
910.5,1
911.5,3
917.5,2
920.5,2
921.5,1
922.5,1
923.5,1
924.5,1
925.5,2
926.5,2
928.5,1
929.5,3
931.5,2
932.5,1
933.5,1
935.5,2
936.5,2
937.5,2
939.5,1
940.5,2
942.5,1
945.5,1
947.5,1
948.5,1
949.5,1
950.5,2
951.5,2
952.5,1
953.5,1
954.5,2
956.5,1
957.5,2
961.5,2
962.5,1
963.5,1
964.5,2
967.5,2
970.5,1
971.5,2
972.5,1
973.5,1
974.5,2
975.5,2
976.5,1
978.5,1
979.5,1
980.5,1
981.5,2
982.5,2
986.5,1
987.5,2
988.5,1
990.5,1
992.5,1
993.5,1
994.5,1
996.5,2
998.5,1
999.5,3
1001.5,3
1002.5,1
1003.5,5
1006.5,3
1008.5,2
1009.5,3
1010.5,1
1012.5,2
1013.5,2
1015.5,1
1017.5,3
1018.5,2
1019.5,2
1020.5,2
1021.5,2
1022.5,1
1024.5,1
1025.5,1
1027.5,1
1028.5,1
1034.5,1
1035.5,1
1036.5,1
1038.5,2
1039.5,2
1040.5,2
1043.5,2
1044.5,1
1045.5,1
1047.5,2
1051.5,3
1052.5,4
1053.5,1
1054.5,1
1055.5,1
1056.5,2
1057.5,2
1058.5,3
1062.5,2
1063.5,2
1064.5,1
1066.5,1
1067.5,1
1072.5,2
1074.5,1
1075.5,1
1078.5,2
1079.5,2
1081.5,1
1083.5,3
1085.5,1
1089.5,1
1091.5,1
1092.5,2
1093.5,2
1094.5,1
1096.5,2
1097.5,2
1098.5,1
1099.5,2
1100.5,1
1101.5,1
1102.5,1
1104.5,3
1106.5,1
1108.5,1
1112.5,1
1116.5,3
1119.5,1
1120.5,2
1121.5,2
1123.5,2
1124.5,2
1125.5,3
1126.5,3
1127.5,1
1129.5,1
1130.5,2
1131.5,2
1136.5,3
1137.5,3
1138.5,3
1139.5,1
1140.5,2
1141.5,1
1142.5,1
1143.5,1
1144.5,1
1145.5,2
1148.5,1
1150.5,2
1151.5,2
1153.5,1
1154.5,2
1155.5,1
1156.5,1
1158.5,1
1160.5,1
1163.5,2
1164.5,1
1167.5,1
1168.5,1
1172.5,1
1173.5,2
1177.5,3
1178.5,2
1179.5,1
1181.5,1
1182.5,1
1183.5,1
1184.5,2
1185.5,2
1186.5,3
1188.5,2
1190.5,2
1192.5,2
1193.5,2
1194.5,1
1195.5,2
1196.5,1
1200.5,1
1201.5,3
1202.5,1
1204.5,2
1205.5,1
1206.5,1
1207.5,2
1208.5,1
1209.5,1
1210.5,1
1213.5,2
1214.5,2
1215.5,2
1216.5,1
1218.5,3
1222.5,2
1223.5,1
1225.5,1
1226.5,1
1227.5,2
1230.5,2
1231.5,1
1232.5,2
1233.5,1
1234.5,1
1236.5,5
1237.5,1
1238.5,1
1239.5,1
1240.5,1
1241.5,1
1242.5,2
1244.5,2
1249.5,1
1257.5,1
1258.5,1
1262.5,2
1265.5,1
1272.5,1
1275.5,1
1288.5,1
1289.5,1
1290.5,1
1298.5,1
1317.5,1
1320.5,1
1325.5,1
1342.5,1
1344.5,1
1354.5,1
1356.5,1
1358.5,1
1359.5,2
1369.5,1
1370.5,1
1377.5,1
1382.5,1
1393.5,1
1406.5,2
1415.5,1
1417.5,1
1424.5,1
1426.5,1
1429.5,1
1430.5,1
1442.5,1
1445.5,1
1446.5,2
1454.5,1
1456.5,2
1458.5,5
1459.5,8
1460.5,2
1461.5,4
1462.5,14
1463.5,4
1464.5,9
