# RadiaCode 101/102/103, CsI(Tl) 10x10x10 mm
# particle = gamma
# E_prim_keV = 415.9906
# N_primaries = 30000000
# N_with_signal = 171620
# sample_cm3 = 199.496
# matrix = air
# density_gcm3 = 0.0012
# bin_keV = 1.000  (последний канал = переполнение)
E_keV,counts
314.5,57
315.5,59
316.5,74
317.5,45
318.5,74
319.5,44
320.5,47
321.5,56
322.5,47
323.5,54
324.5,63
325.5,54
326.5,56
327.5,63
328.5,69
329.5,79
330.5,66
331.5,71
332.5,86
333.5,83
334.5,72
335.5,87
336.5,92
337.5,70
338.5,79
339.5,71
340.5,60
341.5,49
342.5,51
343.5,49
344.5,44
345.5,44
346.5,47
347.5,42
348.5,40
349.5,33
350.5,43
351.5,42
352.5,41
353.5,46
354.5,31
355.5,45
356.5,34
357.5,35
358.5,29
359.5,44
360.5,27
361.5,38
362.5,36
363.5,30
364.5,36
365.5,45
366.5,28
367.5,33
368.5,22
369.5,34
370.5,22
371.5,24
372.5,51
373.5,38
374.5,36
375.5,31
376.5,37
377.5,26
378.5,29
379.5,30
380.5,32
381.5,34
382.5,26
383.5,39
384.5,34
385.5,30
386.5,36
387.5,33
388.5,29
389.5,29
390.5,31
391.5,37
392.5,34
393.5,33
394.5,36
395.5,27
396.5,38
397.5,23
398.5,35
399.5,23
400.5,32
401.5,27
402.5,19
403.5,33
404.5,27
405.5,25
406.5,23
407.5,27
408.5,27
409.5,31
410.5,26
411.5,31
412.5,27
413.5,20
414.5,17
415.5,19
416.5,28
417.5,26
418.5,23
419.5,25
420.5,27
421.5,19
422.5,30
423.5,31
424.5,14
425.5,28
426.5,18
427.5,24
428.5,27
429.5,20
430.5,25
431.5,28
432.5,23
433.5,21
434.5,19
435.5,12
436.5,22
437.5,18
438.5,22
439.5,15
440.5,17
441.5,16
442.5,18
443.5,20
444.5,20
445.5,19
446.5,13
447.5,19
448.5,19
449.5,25
450.5,20
451.5,27
452.5,14
453.5,21
454.5,18
455.5,23
456.5,24
457.5,14
458.5,15
459.5,29
460.5,21
461.5,23
462.5,32
463.5,29
464.5,23
465.5,23
466.5,22
467.5,20
468.5,25
469.5,21
470.5,20
471.5,23
472.5,34
473.5,20
474.5,18
475.5,14
476.5,21
477.5,10
478.5,21
479.5,14
480.5,17
481.5,24
482.5,20
483.5,16
484.5,14
485.5,10
486.5,14
487.5,17
488.5,15
489.5,8
490.5,20
491.5,20
492.5,15
493.5,8
494.5,16
495.5,15
496.5,16
497.5,15
498.5,20
499.5,11
500.5,18
501.5,13
502.5,14
503.5,16
504.5,14
505.5,13
506.5,18
507.5,21
508.5,18
509.5,24
510.5,20
511.5,25
512.5,27
513.5,31
514.5,40
515.5,32
516.5,38
517.5,35
518.5,32
519.5,27
520.5,21
521.5,18
522.5,12
523.5,13
524.5,19
525.5,12
526.5,14
527.5,29
528.5,15
529.5,16
530.5,15
531.5,15
532.5,15
533.5,15
534.5,14
535.5,10
536.5,12
537.5,12
538.5,14
539.5,10
540.5,13
541.5,10
542.5,14
543.5,14
544.5,15
545.5,7
546.5,12
547.5,13
548.5,16
549.5,12
550.5,12
551.5,19
552.5,10
553.5,8
554.5,8
555.5,8
556.5,8
557.5,13
558.5,20
559.5,14
560.5,11
561.5,14
562.5,14
563.5,9
564.5,11
565.5,9
566.5,14
567.5,7
568.5,13
569.5,7
570.5,10
571.5,8
572.5,14
573.5,14
574.5,16
575.5,7
576.5,10
577.5,22
578.5,25
579.5,29
580.5,38
581.5,40
582.5,31
583.5,54
584.5,59
585.5,59
586.5,35
587.5,37
588.5,46
589.5,27
590.5,34
591.5,25
592.5,16
593.5,16
594.5,8
595.5,8
596.5,13
597.5,7
598.5,4
599.5,11
600.5,13
601.5,16
602.5,6
603.5,6
604.5,12
605.5,9
606.5,7
607.5,10
608.5,12
609.5,8
610.5,11
611.5,4
612.5,13
613.5,9
614.5,9
615.5,15
616.5,7
617.5,5
618.5,9
619.5,4
620.5,6
621.5,7
622.5,6
623.5,9
624.5,14
625.5,5
626.5,7
627.5,15
628.5,8
629.5,8
630.5,10
631.5,8
632.5,11
633.5,6
634.5,9
635.5,4
636.5,4
637.5,4
638.5,8
639.5,9
640.5,8
641.5,10
642.5,8
643.5,8
644.5,12
645.5,10
646.5,5
647.5,9
648.5,9
649.5,11
650.5,12
651.5,8
652.5,12
653.5,4
654.5,6
655.5,5
656.5,7
657.5,13
658.5,8
659.5,8
660.5,13
661.5,9
662.5,12
663.5,7
664.5,5
665.5,7
666.5,10
667.5,10
668.5,4
669.5,10
670.5,13
671.5,8
672.5,8
673.5,8
674.5,3
675.5,7
676.5,6
677.5,9
678.5,6
679.5,6
680.5,6
681.5,5
682.5,7
683.5,7
684.5,11
685.5,8
686.5,9
687.5,8
688.5,8
689.5,13
690.5,9
691.5,5
692.5,7
693.5,9
694.5,10
695.5,4
696.5,6
697.5,7
698.5,4
699.5,9
700.5,12
701.5,5
702.5,8
703.5,4
704.5,10
705.5,6
706.5,10
707.5,8
708.5,7
709.5,8
710.5,5
711.5,5
712.5,8
713.5,6
714.5,6
715.5,9
716.5,7
717.5,8
718.5,7
719.5,7
720.5,11
721.5,10
722.5,13
723.5,12
724.5,13
725.5,5
726.5,10
727.5,7
728.5,8
729.5,7
730.5,7
731.5,7
732.5,8
733.5,5
734.5,4
735.5,3
736.5,4
737.5,3
738.5,6
739.5,4
740.5,5
741.5,6
742.5,3
743.5,4
744.5,4
745.5,3
746.5,5
747.5,6
748.5,6
749.5,5
750.5,7
751.5,6
752.5,3
753.5,4
754.5,4
755.5,7
757.5,3
758.5,2
759.5,4
760.5,4
761.5,6
762.5,4
763.5,5
764.5,4
765.5,9
766.5,11
767.5,5
768.5,6
769.5,5
770.5,1
771.5,4
772.5,4
773.5,3
774.5,6
775.5,8
776.5,7
777.5,9
778.5,9
779.5,9
780.5,8
781.5,2
782.5,6
783.5,2
784.5,4
785.5,5
786.5,4
787.5,6
788.5,1
789.5,5
790.5,3
791.5,3
792.5,3
793.5,5
794.5,6
795.5,3
796.5,9
797.5,1
798.5,6
799.5,4
800.5,5
801.5,6
802.5,3
803.5,1
804.5,3
805.5,2
806.5,5
807.5,3
808.5,2
809.5,1
810.5,2
811.5,4
812.5,7
813.5,3
814.5,5
815.5,3
816.5,2
817.5,6
818.5,2
819.5,4
820.5,4
821.5,1
822.5,2
823.5,5
824.5,2
825.5,2
826.5,5
827.5,4
829.5,3
830.5,1
831.5,3
832.5,1
833.5,5
834.5,1
835.5,2
836.5,4
837.5,3
838.5,4
839.5,7
840.5,5
841.5,4
842.5,3
843.5,6
844.5,7
845.5,4
846.5,2
847.5,2
848.5,1
850.5,3
851.5,4
852.5,8
853.5,8
854.5,3
855.5,6
856.5,3
857.5,3
858.5,6
859.5,5
860.5,6
861.5,5
862.5,4
863.5,8
864.5,5
865.5,6
866.5,3
867.5,4
868.5,2
869.5,5
870.5,5
871.5,3
872.5,2
873.5,3
874.5,1
875.5,1
876.5,2
877.5,3
878.5,4
879.5,3
880.5,2
881.5,4
882.5,5
883.5,3
884.5,2
885.5,4
886.5,4
887.5,1
888.5,2
890.5,4
891.5,2
892.5,1
893.5,1
895.5,3
896.5,6
897.5,4
898.5,3
899.5,3
900.5,4
901.5,5
902.5,3
903.5,4
904.5,1
905.5,2
906.5,6
907.5,8
908.5,10
909.5,14
910.5,14
911.5,18
912.5,19
913.5,13
914.5,19
915.5,20
916.5,14
917.5,20
918.5,15
919.5,12
920.5,17
921.5,9
922.5,10
923.5,4
924.5,1
926.5,3
927.5,3
930.5,2
931.5,1
933.5,4
934.5,3
935.5,1
938.5,1
939.5,4
940.5,3
941.5,1
942.5,1
943.5,2
944.5,2
945.5,1
946.5,3
948.5,2
949.5,3
950.5,3
951.5,1
952.5,2
953.5,2
955.5,2
956.5,3
957.5,5
958.5,8
959.5,8
960.5,5
961.5,8
962.5,12
963.5,8
964.5,17
965.5,13
966.5,13
967.5,9
968.5,9
969.5,9
970.5,7
971.5,5
972.5,7
973.5,5
974.5,2
975.5,1
976.5,1
977.5,1
978.5,1
979.5,2
980.5,3
981.5,1
983.5,1
984.5,2
985.5,2
986.5,2
987.5,2
988.5,1
989.5,3
990.5,1
992.5,1
993.5,2
994.5,1
995.5,1
996.5,2
998.5,2
1000.5,3
1002.5,2
1003.5,2
1004.5,1
1005.5,1
1006.5,1
1008.5,2
1009.5,1
1010.5,2
1011.5,2
1014.5,1
1015.5,4
1016.5,2
1017.5,4
1019.5,2
1020.5,3
1021.5,1
1022.5,2
1028.5,1
1029.5,2
1031.5,1
1032.5,2
1033.5,4
1034.5,1
1035.5,3
1036.5,4
1037.5,2
1038.5,1
1039.5,1
1043.5,1
1044.5,1
1045.5,2
1046.5,1
1047.5,2
1048.5,1
1049.5,1
1050.5,2
1051.5,1
1052.5,2
1053.5,1
1054.5,2
1055.5,3
1056.5,5
1057.5,2
1059.5,1
1060.5,1
1061.5,2
1062.5,4
1064.5,2
1065.5,2
1067.5,3
1068.5,4
1069.5,2
1071.5,2
1072.5,1
1073.5,2
1074.5,1
1075.5,6
1076.5,1
1077.5,4
1078.5,1
1079.5,4
1080.5,1
1081.5,2
1083.5,1
1086.5,4
1087.5,4
1088.5,1
1089.5,2
1090.5,2
1091.5,2
1092.5,1
1093.5,2
1095.5,1
1096.5,2
1097.5,2
1098.5,2
1099.5,3
1100.5,2
1101.5,3
1102.5,5
1103.5,2
1104.5,2
1105.5,1
1106.5,2
1107.5,1
1108.5,1
1109.5,1
1110.5,3
1111.5,2
1112.5,2
1115.5,3
1116.5,2
1117.5,1
1118.5,4
1119.5,3
1120.5,2
1121.5,2
1122.5,1
1124.5,2
1126.5,2
1129.5,3
1130.5,1
1131.5,2
1132.5,4
1134.5,3
1135.5,2
1136.5,1
1137.5,2
1138.5,1
1140.5,3
1141.5,2
1142.5,2
1145.5,2
1146.5,1
1147.5,2
1148.5,1
1149.5,1
1151.5,4
1155.5,2
1157.5,2
1158.5,1
1159.5,3
1160.5,1
1161.5,1
1162.5,1
1165.5,1
1167.5,3
1168.5,1
1169.5,3
1170.5,1
1172.5,2
1173.5,2
1174.5,2
1175.5,2
1177.5,3
1178.5,2
1179.5,1
1181.5,2
1184.5,1
1185.5,1
1187.5,1
1188.5,1
1189.5,2
1191.5,1
1193.5,2
1194.5,3
1195.5,1
1196.5,1
1197.5,2
1198.5,2
1199.5,1
1200.5,3
1201.5,2
1203.5,1
1204.5,5
1205.5,1
1206.5,2
1207.5,2
1208.5,2
1210.5,1
1211.5,2
1212.5,4
1213.5,1
1214.5,3
1216.5,2
1219.5,1
1221.5,1
1225.5,1
1226.5,2
1228.5,2
1229.5,1
1230.5,4
1231.5,2
1233.5,1
1234.5,1
1235.5,2
1236.5,1
1237.5,2
1238.5,2
1239.5,3
1241.5,1
1242.5,2
1243.5,2
1244.5,3
1245.5,2
1247.5,1
1248.5,1
1249.5,2
1251.5,3
1253.5,1
1254.5,2
1257.5,1
1258.5,4
1259.5,2
1260.5,1
1261.5,2
1262.5,3
1264.5,1
1266.5,1
1268.5,1
1271.5,2
1273.5,1
1274.5,2
1275.5,2
1276.5,1
1277.5,1
1278.5,1
1279.5,1
1280.5,2
1281.5,2
1283.5,2
1285.5,1
1286.5,2
1287.5,4
1288.5,1
1289.5,2
1290.5,3
1291.5,3
1292.5,1
1293.5,1
1294.5,3
1295.5,2
1296.5,2
1298.5,1
1299.5,4
1300.5,1
1301.5,1
1304.5,3
1305.5,1
1306.5,1
1309.5,1
1310.5,1
1311.5,2
1314.5,2
1315.5,2
1317.5,4
1318.5,1
1319.5,1
1320.5,1
1321.5,3
1322.5,1
1323.5,2
1324.5,1
1325.5,1
1326.5,3
1327.5,1
1328.5,1
1329.5,3
1330.5,1
1332.5,3
1333.5,1
1334.5,1
1336.5,2
1337.5,2
1338.5,1
1339.5,1
1340.5,1
1341.5,1
1342.5,1
1345.5,2
1347.5,3
1349.5,3
1350.5,2
1351.5,3
1352.5,3
1354.5,2
1355.5,3
1356.5,1
1357.5,1
1358.5,1
1360.5,1
1361.5,1
1362.5,1
1364.5,1
1365.5,1
1366.5,1
1367.5,1
1370.5,1
1372.5,2
1373.5,1
1375.5,1
1376.5,1
1378.5,1
1380.5,1
1382.5,1
1383.5,2
1384.5,2
1385.5,2
1386.5,3
1389.5,1
1392.5,3
1393.5,1
1394.5,3
1395.5,2
1396.5,1
1397.5,4
1399.5,1
1403.5,1
1404.5,3
1405.5,1
1407.5,1
1409.5,1
1410.5,1
1411.5,1
1412.5,1
1413.5,1
1414.5,1
1415.5,1
1417.5,1
1418.5,1
1422.5,1
1423.5,2
1426.5,1
1427.5,1
1428.5,1
1430.5,1
1431.5,3
1433.5,3
1438.5,2
1439.5,1
1441.5,2
1443.5,2
1445.5,2
1446.5,2
1448.5,1
1452.5,2
1453.5,1
1454.5,2
1455.5,1
1456.5,1
1457.5,1
1460.5,1
1462.5,1
1467.5,1
1468.5,1
1469.5,1
1470.5,1
1471.5,1
1472.5,1
1473.5,2
1474.5,1
1475.5,1
1476.5,3
1477.5,1
1478.5,3
1479.5,1
1481.5,2
1482.5,1
1484.5,1
1485.5,1
1486.5,1
1487.5,3
1488.5,2
1489.5,2
1493.5,1
1498.5,1
1499.5,2
1503.5,2
1504.5,3
1506.5,1
1507.5,2
1509.5,2
1510.5,1
1511.5,1
1512.5,2
1514.5,1
1517.5,1
1519.5,1
1520.5,1
1522.5,1
1523.5,1
1526.5,1
1528.5,1
1532.5,1
1534.5,1
1535.5,2
1539.5,1
1540.5,2
1541.5,1
1542.5,1
1543.5,2
1544.5,1
1546.5,1
1547.5,2
1549.5,1
1550.5,2
1551.5,1
1556.5,2
1562.5,1
1569.5,1
1570.5,1
1571.5,1
1572.5,3
1575.5,1
1578.5,1
1579.5,1
1580.5,2
1581.5,3
1582.5,2
1583.5,4
1584.5,5
1585.5,4
1586.5,9
1587.5,7
1588.5,15
1589.5,12
1590.5,7
1591.5,14
1592.5,14
1594.5,1
1597.5,2
1600.5,1
1603.5,1
1604.5,1
1607.5,2
1609.5,1
1611.5,3
1612.5,2
1613.5,1
1615.5,1
1616.5,1
1617.5,2
1618.5,1
1619.5,1
1620.5,4
1622.5,1
1624.5,3
1625.5,2
1626.5,2
1628.5,1
1629.5,3
1631.5,1
1633.5,3
1634.5,1
1635.5,1
1636.5,1
1637.5,2
1639.5,3
1642.5,1
1643.5,1
1646.5,1
1647.5,1
1648.5,1
1650.5,1
1651.5,1
1655.5,2
1659.5,1
1663.5,1
1664.5,1
1665.5,1
1666.5,2
1667.5,2
1668.5,2
1670.5,2
1672.5,1
1674.5,1
1676.5,1
1677.5,2
1679.5,1
1684.5,2
1685.5,1
1686.5,1
1687.5,2
1691.5,1
1692.5,1
1693.5,1
1694.5,2
1697.5,1
1699.5,2
1701.5,1
1705.5,1
1707.5,1
1708.5,1
1710.5,1
1711.5,1
1712.5,3
1713.5,1
1716.5,1
1717.5,1
1719.5,2
1723.5,1
1725.5,3
1726.5,1
1728.5,1
1729.5,1
1731.5,1
1733.5,1
1734.5,1
1735.5,1
1739.5,1
1740.5,1
1741.5,1
1742.5,1
1743.5,1
1745.5,2
1748.5,1
1750.5,1
1751.5,1
1752.5,2
1757.5,1
1758.5,1
1760.5,3
1761.5,1
1763.5,1
1765.5,2
1767.5,1
1768.5,1
1770.5,1
1772.5,2
1773.5,1
1775.5,1
1778.5,2
1779.5,1
1781.5,1
1782.5,1
1786.5,2
1791.5,1
1792.5,1
1794.5,1
1797.5,1
1798.5,1
1799.5,1
1801.5,2
1804.5,2
1806.5,3
1811.5,2
1812.5,1
1813.5,1
1814.5,1
1819.5,1
1820.5,1
1823.5,3
1825.5,1
1830.5,1
1832.5,2
1834.5,1
1837.5,1
1838.5,1
1841.5,1
1843.5,2
1846.5,1
1849.5,1
1857.5,1
1859.5,1
1861.5,1
1864.5,2
1865.5,2
1869.5,1
1870.5,1
1871.5,2
1874.5,2
1876.5,2
1877.5,1
1879.5,1
1880.5,1
1883.5,1
1887.5,1
1888.5,1
1890.5,2
1891.5,1
1893.5,1
1895.5,1
1897.5,1
1898.5,1
1901.5,1
1905.5,2
1906.5,2
1907.5,1
1910.5,2
1911.5,1
1913.5,1
1917.5,1
1918.5,1
1919.5,1
1924.5,1
1925.5,1
1929.5,1
1930.5,4
1932.5,1
1933.5,1
1934.5,1
1937.5,1
1941.5,1
1942.5,2
1944.5,1
1947.5,1
1951.5,1
1953.5,2
1954.5,1
1955.5,1
1956.5,1
1958.5,1
1960.5,1
1961.5,1
1963.5,1
1965.5,1
1966.5,1
1968.5,1
1970.5,1
1971.5,1
1972.5,1
1976.5,1
1978.5,1
1979.5,4
1981.5,1
1989.5,1
1992.5,1
1994.5,1
1996.5,1
1998.5,2
1999.5,1
2000.5,1
2003.5,1
2004.5,1
2006.5,1
2007.5,1
2009.5,1
2011.5,1
2012.5,1
2014.5,2
2019.5,1
2020.5,1
2022.5,1
2023.5,1
2024.5,1
2027.5,1
2028.5,2
2030.5,2
2031.5,1
2032.5,1
2034.5,2
2038.5,2
2042.5,1
2043.5,1
2047.5,1
2048.5,1
2050.5,2
2051.5,1
2052.5,1
2055.5,1
2056.5,2
2057.5,2
2058.5,1
2059.5,3
2061.5,1
2068.5,1
2071.5,1
2073.5,1
2081.5,1
2083.5,1
2086.5,1
2087.5,2
2088.5,1
2089.5,3
2093.5,1
2095.5,2
2097.5,1
2098.5,4
2099.5,1
2100.5,1
2101.5,3
2102.5,2
2103.5,3
2104.5,1
2105.5,1
2109.5,1
2111.5,1
2113.5,1
2114.5,1
2120.5,1
2121.5,2
2122.5,1
2125.5,1
2134.5,1
2135.5,1
2137.5,1
2138.5,1
2142.5,1
2143.5,2
2144.5,3
2145.5,1
2153.5,2
2155.5,1
2157.5,1
2159.5,1
2161.5,1
2169.5,1
2170.5,1
2171.5,1
2176.5,1
2177.5,2
2180.5,1
2183.5,1
2185.5,1
2187.5,1
2190.5,1
2196.5,1
2197.5,1
2200.5,1
2204.5,2
2207.5,1
2209.5,2
2211.5,2
2212.5,3
2216.5,1
2219.5,1
2220.5,1
2223.5,1
2225.5,2
2226.5,1
2229.5,2
2230.5,1
2231.5,1
2236.5,1
2237.5,1
2240.5,1
2249.5,1
2251.5,1
2254.5,1
2257.5,1
2262.5,1
2266.5,2
2267.5,1
2272.5,2
2274.5,2
2276.5,1
2280.5,1
2284.5,1
2290.5,1
2291.5,1
2292.5,1
2293.5,1
2295.5,1
2297.5,1
2298.5,1
2299.5,1
2300.5,1
2302.5,1
2305.5,2
2309.5,1
2313.5,1
2316.5,2
2317.5,1
2321.5,1
2322.5,2
2323.5,1
2324.5,2
2325.5,2
2327.5,1
2328.5,1
2329.5,1
2330.5,1
2332.5,1
2334.5,1
2336.5,1
2339.5,1
2340.5,1
2341.5,1
2342.5,3
2343.5,1
2345.5,1
2347.5,1
2350.5,2
2351.5,1
2352.5,2
2353.5,2
2356.5,1
2359.5,1
2364.5,1
2365.5,1
2367.5,1
2370.5,2
2371.5,1
2373.5,1
2377.5,1
2381.5,1
2382.5,1
2384.5,2
2404.5,1
2409.5,1
2411.5,1
2426.5,1
2442.5,1
2544.5,1
2555.5,1
2584.5,1
2606.5,1
2607.5,2
2608.5,2
2609.5,3
2610.5,4
2611.5,1
2612.5,2
2613.5,11
2614.5,10
