# RadiaCode 101/102/103, CsI(Tl) 10x10x10 mm
# src_sha1 = 7de2c887d65b
# git_describe = asn16-2026-08-06-response-127-g8df2a12-dirty-untracked
# build = Aug 21 2026 01:39:27
# particle = gamma
# E_prim_keV = 1800.0000
# N_primaries = 30000000
# N_with_signal = 38944
# sample_cm3 = 0.000
# matrix = -
# density_gcm3 = 0.0000
# bin_keV = 1.000  (последний канал = переполнение)
E_keV,counts
864.5,13
865.5,30
866.5,14
867.5,13
868.5,11
869.5,21
870.5,23
871.5,13
872.5,20
873.5,19
874.5,21
875.5,27
876.5,24
877.5,18
878.5,21
879.5,13
880.5,19
881.5,19
882.5,13
883.5,17
884.5,18
885.5,21
886.5,16
887.5,15
888.5,22
889.5,19
890.5,15
891.5,21
892.5,23
893.5,16
894.5,12
895.5,15
896.5,13
897.5,20
898.5,20
899.5,23
900.5,18
901.5,23
902.5,24
903.5,25
904.5,18
905.5,17
906.5,22
907.5,23
908.5,22
909.5,17
910.5,13
911.5,27
912.5,18
913.5,18
914.5,18
915.5,26
916.5,18
917.5,24
918.5,26
919.5,19
920.5,16
921.5,19
922.5,24
923.5,17
924.5,20
925.5,18
926.5,12
927.5,19
928.5,10
929.5,18
930.5,22
931.5,14
932.5,23
933.5,15
934.5,19
935.5,16
936.5,19
937.5,16
938.5,19
939.5,10
940.5,24
941.5,21
942.5,19
943.5,18
944.5,17
945.5,15
946.5,24
947.5,16
948.5,15
949.5,12
950.5,12
951.5,20
952.5,22
953.5,25
954.5,23
955.5,19
956.5,17
957.5,9
958.5,17
959.5,22
960.5,14
961.5,17
962.5,19
963.5,28
964.5,17
965.5,15
966.5,18
967.5,13
968.5,10
969.5,20
970.5,20
971.5,19
972.5,17
973.5,16
974.5,13
975.5,14
976.5,26
977.5,25
978.5,9
979.5,14
980.5,21
981.5,22
982.5,15
983.5,25
984.5,22
985.5,22
986.5,20
987.5,21
988.5,17
989.5,17
990.5,19
991.5,14
992.5,15
993.5,20
994.5,10
995.5,14
996.5,14
997.5,18
998.5,15
999.5,25
1000.5,14
1001.5,19
1002.5,16
1003.5,17
1004.5,21
1005.5,18
1006.5,21
1007.5,27
1008.5,17
1009.5,20
1010.5,14
1011.5,22
1012.5,19
1013.5,22
1014.5,18
1015.5,25
1016.5,18
1017.5,15
1018.5,33
1019.5,13
1020.5,16
1021.5,13
1022.5,13
1023.5,24
1024.5,18
1025.5,25
1026.5,27
1027.5,21
1028.5,23
1029.5,15
1030.5,18
1031.5,16
1032.5,18
